Relative Time;m/z 35.00 ch3;37/21
0.756;3.096646054;17.93388055
1.513;3.44444654;17.54117631
2.269;2.393415819;17.37457303
3.026;3.385314329;17.40123467
3.782;3.435818838;17.01621716
4.539;3.514953759;17.11558733
5.296;4.096049614;17.47045561
6.052;3.428010745;16.73753345
6.808;2.958748077;17.23288398
7.564;3.154394969;17.65855695
8.321;3.250689318;18.10330046
9.077;3.664976225;16.70585406
9.833;3.94136213;18.00323511
10.589;3.017399939;17.20689279
11.346;3.350450202;16.84453135
12.102;3.51309394;18.04960956
12.858;2.801333725;16.88287555
13.614;2.793041216;17.64757226
14.371;4.001212181;17.72055896
15.127;3.132847004;17.52030161
15.883;3.175613567;17.66255828
16.639;3.39787091;16.82340981
17.396;3.751868967;17.54753674
18.152;2.620865416;16.77620284
18.908;2.920592347;16.95011434
19.665;3.309354358;18.14172481
20.422;3.364627997;18.04277822
21.178;3.321721054;17.83629428
21.935;2.729313699;17.47507891
22.693;2.760050369;16.74882453
23.45;2.818301231;17.36502471
24.207;2.235278214;16.26968717
24.963;2.32363454;17.00380415
25.721;3.17036124;16.82132172
26.478;3.546234429;17.90264385
27.235;3.13003339;17.17762579
27.991;4.105274036;17.741363
28.747;3.487037998;17.77133422
29.503;2.816234812;18.18044503
30.261;2.921213151;17.63527303
31.018;3.660765964;17.45914739
31.774;2.822227344;16.88165258
32.53;2.263862638;17.01997399
33.287;2.797620402;16.75364254
34.043;3.154934448;17.06758631
34.799;2.681603065;17.4624005
35.556;2.662915057;17.07875156
36.312;2.866352377;17.63133912
37.068;3.432345998;17.42862783
37.824;2.833662021;17.42234571
38.581;3.099596632;16.79761419
39.337;3.028154877;17.34918161
40.093;3.418249136;17.70659353
40.851;3.551068518;17.70641189
41.607;3.652012301;17.56205109
42.363;2.849077337;18.07338292
43.12;3.272778482;17.28825882
43.876;3.410551636;17.62282026
44.633;3.128200351;17.24092206
45.389;2.958018892;17.17732359
46.145;2.748321318;17.11818969
46.903;2.976748897;17.61499269
47.66;3.479079467;16.38523513
48.416;3.419322044;17.21850439
49.172;3.685228524;17.65715546
49.929;3.247951728;17.88520902
50.686;3.500966331;17.57735511
51.443;2.567399585;17.44024493
52.2;3.146578556;17.39695712
52.956;3.308957376;17.46729181
53.712;3.005940097;16.99743936
54.469;2.872470228;17.37947116
55.225;3.331020089;16.78231228
55.982;3.167368461;17.54065959
56.739;3.048086701;16.62023974
57.496;2.927735508;18.53939368
58.252;2.668039681;17.24236654
59.009;3.114641223;17.74899186
59.765;2.594091471;16.94356282
60.521;3.092988756;17.42132078
61.279;2.980060748;16.58209949
62.035;3.261001712;17.47092147
62.792;2.648954892;17.31508265
63.551;3.433044703;17.89087326
64.307;3.029416864;17.23077254
65.063;2.869217033;16.67538172
65.819;2.780025073;16.90777896
66.576;3.13991374;16.92662124
67.332;3.402646685;17.30982188
68.088;2.808337461;17.8603047
68.845;2.820099929;16.77850465
69.601;2.659226756;17.72379155
70.358;3.300368556;18.17973702
71.115;3.792319945;17.34154216
71.871;3.142308387;16.65798063
72.627;3.318864864;17.38203316
73.384;3.455953463;17.27657451
74.141;2.915621583;17.4752728
74.897;2.573886748;16.9680207
75.653;2.787538843;17.28576701
76.41;2.969892807;17.58721621
77.166;3.140504223;17.26484943
77.922;3.117896025;17.07738608
78.679;3.183817665;17.11994061
79.435;2.733461975;17.01654818
80.191;3.026875161;17.31176011
80.948;2.754755895;16.88911155
81.705;2.729276323;16.66174224
82.462;3.565035732;17.26864682
83.218;2.861868138;16.71521861
83.975;3.215327053;17.42360658
84.731;3.147547781;16.8340748
85.487;4.098198284;16.88272474
86.244;4.572984685;17.19838444
87;8.243010716;17.10762757
87.756;14.69954329;16.68201349
88.513;17.76822565;17.65257018
89.27;27.79128741;17.91293176
90.026;36.01354838;17.32542664
90.783;53.57882246;17.42495167
91.539;98.09126292;17.92754445
92.296;110.4572125;17.11272857
93.052;117.889638;16.90328496
93.808;116.5503649;17.76018976
94.565;129.8308521;17.62794487
95.322;207.218623;17.10749491
96.078;241.2230357;17.44728011
96.835;279.2901876;17.56112808
97.592;301.7601053;17.66811372
98.348;333.1406108;17.32346709
99.105;311.7849571;17.95628999
99.861;310.7705152;17.27957151
100.618;316.0613825;16.91590396
101.376;373.8942885;18.11100263
102.132;430.3909595;18.49948395
102.888;493.9421135;17.98592319
103.645;454.7436682;17.30456522
104.402;429.3298412;17.47378437
105.159;444.3697423;17.28812599
105.915;513.0553077;17.26137427
106.671;527.8264521;17.35000528
107.428;533.640243;17.2504423
108.053;551.6433759;17.60249242
108.941;525.5612381;17.65706912
109.697;534.0773305;17.13260849
110.453;563.1934093;16.96760671
111.21;599.6625547;18.0406532
111.966;577.8474238;17.87826474
112.723;586.4846258;16.75032992
113.479;632.8557853;17.10258224
114.235;642.1537668;16.9157697
114.991;725.0202579;17.336421
115.748;772.6662014;18.17662403
116.505;723.7916915;17.70348329
117.261;660.1872556;17.21038472
118.018;713.3596562;17.38514769
118.775;762.0774996;17.86027135
119.531;727.8620652;17.72388371
120.287;794.834067;17.57132626
121.044;824.9178685;17.57547243
121.8;831.5983344;17.13611628
122.556;888.3128854;17.60006026
123.313;861.8970486;17.35375191
124.069;840.2294427;17.11920021
124.825;889.8969521;18.2025782
125.582;838.7206004;17.10743784
126.338;848.0340039;17.28386795
127.095;918.3912738;18.17618721
127.852;900.542934;17.29179804
128.608;935.3206825;17.10857793
129.365;991.2896965;17.37161482
130.122;977.4740653;16.80935152
130.879;1006.008389;18.4630991
131.635;961.7033797;17.25986278
132.392;1037.183831;18.40933975
133.148;971.7313359;17.75731528
133.904;983.9760583;17.5463896
134.529;1028.634619;17.86866014
135.417;1047.883936;18.44208065
136.173;995.4588227;17.0026579
136.931;1068.071333;18.33727248
137.688;1044.732986;17.652556
138.445;1096.885401;17.98465011
139.202;1088.134576;17.98786602
139.959;1097.276007;18.07105243
140.715;1065.021273;18.01059069
141.471;1111.355759;17.85582957
142.228;1090.740718;17.12329814
142.984;1124.316369;18.47950696
143.74;1124.995633;18.03265847
144.496;1093.971808;17.68072794
145.253;1068.876964;17.23487671
146.011;1107.946541;18.00820561
146.768;1139.657734;17.96385602
147.524;1120.031876;18.3182042
148.28;1088.696727;17.69004782
149.036;1118.893928;17.90668049
149.793;1137.521278;18.028755
150.55;1173.547176;18.24003257
151.175;1196.821583;17.56372338
152.063;1254.973487;18.60481457
152.819;1093.536016;16.72979106
153.576;1137.766387;17.21567007
154.332;1175.525991;17.93632641
155.088;1217.690766;17.92595734
155.845;1181.968289;17.42745899
156.601;1185.472942;17.767852
157.357;1202.317109;17.75671412
158.115;1156.953305;17.01618436
158.871;1186.992719;17.88090474
159.628;1226.995165;18.3782261
160.385;1185.874478;17.94013467
161.141;1173.339163;16.89910544
161.897;1161.328468;17.10048933
162.653;1229.907615;18.21115715
163.41;1218.61066;17.36273682
164.166;1265.465623;18.17869184
164.922;1249.655942;18.12001605
165.679;1224.145771;17.56924061
166.435;1218.980277;17.54575138
167.192;1218.96926;17.69841367
167.948;1188.721221;17.32682717
168.704;1254.240057;17.70029144
169.461;1234.605504;17.62420177
170.217;1245.540526;17.37245386
170.976;1273.789818;18.17070033
171.732;1281.743474;17.85145457
172.489;1251.724702;17.602928
173.245;1264.356637;17.97288044
174.002;1197.006645;17.33044627
174.759;1215.396086;17.75880549
175.515;1247.5599;17.18129364
176.273;1242.952116;17.21134523
177.03;1257.627372;17.52178403
177.786;1237.358145;17.27718882
178.543;1253.989859;18.01365053
179.3;1254.011698;17.33512636
180.056;1241.570103;17.65460843
180.812;1283.77494;18.21063101
181.568;1234.489644;16.90960933
182.325;1271.348919;17.30832971
183.081;1266.579456;17.57110862
183.837;1244.427284;17.82470048
184.594;1281.623095;17.30009513
185.351;1286.163906;17.78289464
186.107;1257.476109;16.96885472
186.863;1312.735429;17.6598812
187.62;1336.052206;17.81597576
188.376;1312.087214;17.92743909
189.133;1236.208756;17.48081006
189.89;1245.065854;16.85720181
190.646;1281.911695;17.56549843
191.403;1331.56815;18.06495225
192.159;1353.876872;18.19499773
192.915;1326.710763;18.08094268
193.671;1298.957468;17.49177134
194.428;1320.077331;17.54537108
195.185;1313.213938;18.01959664
195.941;1324.734709;17.65874071
196.697;1262.647456;16.96742093
197.454;1273.830685;17.97985928
198.21;1212.617996;17.14850793
198.967;1291.781838;17.30560742
199.723;1326.869624;18.21379596
200.48;1332.740598;17.71942426
201.236;1331.07603;17.69090971
201.993;1300.174822;17.23094626
202.749;1291.3517;17.26482735
203.505;1275.254312;17.03722945
204.262;1336.359207;18.24547243
205.018;1353.440736;18.16348411
205.775;1348.84005;17.5219061
206.531;1347.369297;17.63434811
207.287;1348.826038;17.59174146
208.044;1318.206003;17.97488854
208.8;1335.364186;17.61680001
209.557;1379.810743;18.02642749
210.313;1302.151353;17.55305173
211.07;1304.928088;17.62294946
211.827;1327.59746;17.33537422
212.583;1335.056372;17.90738649
213.34;1303.766991;17.1292448
214.096;1320.32446;17.98054331
214.853;1292.571941;17.47907644
215.609;1319.849525;17.51771047
216.365;1372.399358;18.19640735
217.121;1343.773149;17.98118994
217.878;1352.638735;18.10075065
218.634;1353.60222;17.40081727
219.39;1345.426085;18.39130331
220.147;1352.878422;18.11838369
220.903;1338.449813;17.58874076
221.66;1416.096468;18.55535639
222.416;1339.625114;17.49820963
223.173;1352.838387;18.0090344
223.929;1360.611315;17.15247166
224.685;1319.2176;17.37578606
225.442;1388.515625;17.93724153
226.198;1350.419112;17.4907528
226.954;1367.827023;18.04031939
227.711;1349.972923;17.63007185
228.467;1349.685843;16.95481807
229.225;1395.166485;17.72076018
229.981;1387.006057;17.55899604
230.737;1373.095252;18.36245254
231.494;1361.50936;17.8124429
232.251;1397.685956;17.73806458
233.007;1375.572049;17.54503331
233.764;1392.708587;17.84927619
234.52;1392.167913;17.71218212
235.276;1384.332734;17.52365004
236.033;1319.285804;16.71591922
236.789;1375.946559;17.8385116
237.545;1331.978575;17.25292474
238.302;1354.568893;17.5924434
239.059;1354.204227;17.36116985
239.815;1348.244724;17.55917035
240.571;1344.038611;17.28079404
241.329;1392.524353;18.05151628
242.085;1425.478702;18.15290386
242.842;1442.292934;18.44167245
243.6;1402.602226;17.62888465
244.356;1371.404695;17.30915819
245.113;1412.780753;18.07655209
245.869;1372.888836;16.9797939
246.625;1399.596805;17.61714248
247.382;1416.148488;17.31832004
248.138;1416.331113;17.82101021
248.894;1450.978264;18.11707431
249.651;1379.020331;17.34518704
250.407;1355.161748;17.36499479
251.163;1369.241359;17.22062324
251.92;1420.316823;17.85802034
252.676;1392.771248;16.83264842
253.433;1439.311199;17.92860237
254.189;1396.66238;17.61305547
254.945;1422.438247;17.88058052
255.702;1405.587146;18.0709728
256.459;1373.727756;17.28974643
257.215;1386.301423;17.84466026
257.972;1359.364503;16.94187159
258.728;1406.399383;18.01213919
259.485;1413.042303;17.55023067
260.242;1441.484213;17.96576849
260.998;1403.331902;17.4417405
261.755;1407.640915;17.73349201
262.512;1447.692278;17.91366827
263.268;1410.03317;17.84297581
264.025;1412.249927;18.48237693
264.781;1430.810528;18.09747394
265.539;1403.648399;17.55984909
266.296;1409.918638;17.877029
267.052;1391.199819;17.68616094
267.808;1400.35043;17.87255848
268.565;1391.830785;17.84948157
269.323;1397.345456;17.20230066
270.079;1448.368092;17.98620368
270.836;1436.670355;18.36467671
271.592;1407.278403;17.66734193
272.351;1413.595148;17.87705425
273.107;1455.167949;17.95753606
273.863;1393.418443;17.06633632
274.619;1461.702416;18.21543481
275.376;1405.224979;17.66066108
276.133;1449.607811;18.23021334
276.889;1496.620801;18.12774969
277.646;1387.396826;17.5495028
278.402;1365.972114;16.57097276
279.158;1387.387934;17.03066921
279.915;1436.156683;17.97584575
280.671;1423.898232;17.37064807
281.427;1408.106645;17.41334353
282.184;1411.398533;16.8130792
282.941;1429.577991;17.50192452
283.697;1455.847012;18.0268273
284.453;1385.042602;17.2824275
285.21;1428.435688;17.77199858
285.966;1380.637613;17.24005195
286.723;1413.581067;17.45541232
287.479;1476.619653;18.24439197
288.235;1440.421364;17.95358178
288.992;1496.888439;18.62249671
289.75;1439.003814;17.2511529
290.507;1428.548619;17.36750743
291.263;1446.600754;17.88206121
292.02;1434.74473;18.05138009
292.776;1454.395759;18.19191567
293.532;1495.446538;18.17660053
294.289;1449.564094;18.02637242
295.045;1423.294749;17.20858993
295.802;1466.210394;17.21543696
296.558;1508.187701;18.05006043
297.315;1430.754043;17.43831619
298.071;1434.993178;17.22741441
298.828;1403.546905;16.9996913
299.584;1438.684898;17.79428272
300.341;1399.632994;17.04757383
301.097;1512.109249;18.4149796
301.854;1439.873946;17.62735779
302.61;1440.796323;17.60979462
303.367;1489.036042;17.73942566
304.123;1463.807165;17.73146981
304.88;1478.566996;18.22066345
305.636;1449.764422;17.76981683
306.393;1459.447424;17.53828449
307.149;1485.816072;17.66443306
307.905;1472.238304;18.03327417
308.662;1429.142214;16.9497121
309.418;1519.179571;17.95513423
310.175;1450.885881;17.38455565
310.931;1504.62501;18.00693403
311.687;1490.197323;17.99777543
312.444;1466.970404;17.62088535
313.2;1504.727215;17.63353537
313.957;1517.984765;18.66495074
314.713;1550.04254;18.55475359
315.469;1469.234673;18.35459044
316.226;1459.53908;18.05886475
316.851;1434.843265;17.32260401
317.738;1441.901224;17.77005324
318.495;1469.232916;17.66340486
319.251;1476.301674;17.48052428
320.008;1486.457754;17.72406578
320.764;1471.362911;17.98284168
321.52;1443.448424;17.62869126
322.276;1448.852536;17.52296427
323.033;1464.565463;17.19961514
323.789;1468.211537;17.6349447
324.545;1476.253049;17.03351212
325.302;1428.388175;17.09299278
326.06;1415.869469;16.09743881
326.816;1456.831478;17.58272461
327.573;1509.935787;18.78054874
328.33;1483.24752;17.72648563
329.087;1485.651519;17.62768638
329.843;1460.648495;16.94490574
330.599;1498.816373;17.61467277
331.355;1491.36767;17.87001206
332.112;1529.79512;17.67571489
332.869;1510.958734;17.46352751
333.625;1476.216808;17.59621277
334.381;1542.057806;18.6904919
335.138;1472.826167;17.48634817
335.895;1500.974357;16.99600216
336.652;1521.206266;17.93406806
337.408;1502.359835;16.68278143
338.164;1471.189333;17.89401668
338.921;1452.03849;16.76540027
339.677;1528.458757;18.19566282
340.433;1514.963434;17.56955532
341.19;1458.582979;16.73957398
341.946;1548.838882;18.22506596
342.702;1542.806396;17.61110866
343.328;1553.60857;17.88227591
344.215;1481.650556;17.69236905
344.971;1471.351411;16.98832118
345.728;1530.036287;17.74370931
346.484;1545.373349;17.87297014
347.241;1556.160813;17.68969587
347.998;1558.886481;14.21636752
348.754;1541.060481;14.46670786
349.511;1094.845789;14.5354243
350.268;116.8982848;9.943297858
351.024;754.1719219;8.191100462
351.78;3021.766117;6.57235133
352.537;3699.964205;5.157623205
353.293;4285.284981;4.365415499
354.05;4609.503588;4.204064641
354.806;5002.436837;3.6378273
355.563;5628.518632;4.083985399
356.319;5745.143887;3.557784187
357.076;6046.82929;3.57414095
357.832;6343.700597;3.559552185
358.588;6382.289726;3.312459723
359.345;6640.44108;3.272663105
360.102;6671.572471;3.173688074
360.858;7205.84155;3.345099593
361.615;6695.157996;2.979337092
362.371;7413.579478;3.552529683
363.127;7419.041741;3.28281888
363.883;7351.573252;3.217476626
364.64;7778.423421;3.327446336
365.396;7930.602834;3.390894489
366.153;7571.96279;3.007150138
366.909;8016.362929;3.229770776
367.665;8196.443092;3.601972334
368.422;7930.676578;3.343282778
369.179;8224.539303;3.086701505
369.936;8464.141089;3.535728533
370.692;8699.473141;3.448603834
371.448;8234.543369;3.173869162
372.205;8504.033229;3.496730959
372.961;8550.418862;3.168933671
373.718;8616.945399;3.346503904
374.475;8853.754031;3.118051216
375.231;8286.467879;2.987184477
375.987;8900.508623;3.314197858
376.743;8943.725278;3.256649512
377.5;9050.455545;3.129172059
378.256;9408.295054;3.369977253
379.013;9035.819739;3.063748487
379.769;9132.329286;3.038710526
380.525;9493.993706;3.245826314
381.281;9252.347392;3.068144982
382.041;9138.714462;3.133114387
382.798;9302.902088;3.12363721
383.554;9349.999567;3.133815376
384.311;9689.806863;3.280556005
385.067;9623.004726;3.209833399
385.824;9538.720866;3.178409257
386.45;10192.2426;3.252122661
387.337;9837.19392;3.108913348
388.094;9833.246644;3.129509014
388.85;10053.14065;3.260386945
389.606;10004.01565;2.981040842
390.363;10046.54318;3.241046617
391.12;9761.199185;3.112190445
391.876;10503.45647;3.439265578
392.633;9603.822579;2.879770404
393.389;10265.24087;2.934252213
394.146;10051.30825;3.167050928
394.904;10239.65177;3.232791336
395.66;9728.900978;2.969758319
396.416;10663.06565;3.325606735
397.172;10406.84607;3.051165465
397.929;10133.4117;3.346573766
398.685;10618.08816;3.22228487
399.441;10301.57327;3.311271175
400.197;10411.41001;3.168461522
400.954;11065.90207;3.454473041
401.71;10966.77511;3.523645211
402.467;10613.27389;3.146991985
403.223;10939.29209;3.45261671
403.98;10615.36475;3.171069969
404.736;10856.58998;3.286183562
405.493;11076.93469;3.486338156
406.249;11151.23404;3.395535668
407.006;10866.20067;3.174399788
407.762;11188.72591;3.251631752
408.519;11050.86046;3.354618464
409.275;10824.30499;3.150146049
410.032;11353.62713;3.378708479
410.79;11120.03684;3.267838886
411.546;10848.60429;3.274112806
412.302;10958.46449;3.327342377
413.058;10969.30927;3.130057423
413.815;10970.85465;3.17128779
414.571;11421.3913;3.18499117
415.327;11510.91667;3.334911537
416.084;11349.74458;3.244741399
416.841;11371.56638;3.390235232
417.597;12010.53371;3.421958846
418.354;11691.62607;3.336483776
419.11;11154.31484;3.446899397
419.867;11707.5558;3.336475151
420.623;11288.61548;3.33636075
421.379;11578.25511;3.265790338
422.135;11652.5274;3.145923241
422.892;11741.35851;3.320891658
423.648;11757.97658;3.428317979
424.404;11792.44093;3.444093768
425.16;11787.25733;3.322473388
425.917;11627.49626;3.124154473
426.673;12019.13259;3.418453915
427.429;11585.42467;3.353114392
428.186;11633.64465;3.400471076
428.942;11977.06307;3.473403684
429.698;11404.2545;3.226963843
430.455;12418.60295;3.851008808
431.211;11828.60444;3.260982882
431.968;11561.06808;3.219436207
432.724;11770.00377;3.3379316
433.481;11836.15915;3.214134493
434.237;11786.3181;3.110516812
434.993;11722.49718;3.232379757
435.75;11620.81108;3.480626774
436.507;11825.08837;3.192372353
437.263;12457.33178;3.457870103
438.02;12094.42057;3.489257715
438.776;12104.92994;3.507965552
439.532;12581.8292;3.464162112
440.289;12373.29245;3.626910873
441.045;11724.07209;3.07381851
441.802;11929.49791;3.222132609
442.558;11662.00592;3.053344932
443.315;12469.84014;3.553772647
444.071;11768.18448;3.100994536
444.828;12125.03984;3.491273876
445.584;12258.53701;3.248035051
446.34;12451.35719;3.509698876
447.097;12634.19093;3.503595399
447.853;12722.82327;3.38158766
448.61;12340.55036;3.489036591
449.366;12903.15335;3.739615308
450.123;12086.27081;3.313622713
450.879;12533.69659;3.494332536
451.635;11900.22957;3.265870114
452.391;12379.26793;3.556811373
453.15;12661.76381;3.443185747
453.906;12187.29306;3.521076542
454.663;12146.10505;3.190139927
455.419;12762.75934;3.752996063
456.175;12253.8505;3.350127302
456.932;12674.38251;3.507370879
457.688;12162.50601;3.471539861
458.445;12406.64862;3.328723047
459.202;11964.64554;3.027208382
459.958;12461.94078;3.419727617
460.715;12884.4179;3.386104104
461.471;12585.4423;3.498842574
462.228;12739.00169;3.584295027
462.984;12784.87343;3.363564248
463.741;12927.07107;3.614184521
464.497;12575.23003;3.359716553
465.253;12707.15379;3.51696413
465.88;12468.38266;3.265881945
466.767;13029.43164;3.652940544
467.524;12319.39319;3.383368719
468.28;12412.71702;3.342489869
469.036;12721.31858;3.413724869
469.792;12833.88372;3.677739948
470.549;12575.87445;3.333344835
471.305;12993.99018;3.566315467
472.064;12372.26267;3.272407701
472.821;12707.56552;3.425118778
473.577;12735.52069;3.389368444
474.333;12689.19041;3.129357176
475.09;13365.59693;3.478488572
475.846;12885.22954;3.319181875
476.606;12785.16136;3.223698791
477.362;12532.50855;3.273739929
478.118;12879.65679;3.452507233
478.875;12715.78804;3.617825008
479.633;13139.1832;3.62327348
480.389;12862.52862;3.375481094
481.146;12544.76299;3.287495735
481.902;13227.27541;3.649967496
482.659;12847.47816;3.569433271
483.415;12990.25994;3.547023798
484.171;12884.36322;3.495796415
484.928;12801.73232;3.403571108
485.684;12937.94048;3.561013823
486.441;12702.51694;3.630939509
487.197;12752.51168;3.362680752
487.953;12991.30667;3.399541351
488.71;13061.74069;3.72382602
489.466;13630.6538;3.625078524
490.223;12624.32167;3.417328201
490.979;13780.03923;3.712589517
491.735;12779.35419;3.463158377
492.492;12687.13743;3.410151182
493.248;12807.90998;3.322472179
494.005;13596.52913;3.534669303
494.762;12334.96969;3.386965912
495.519;12920.87683;3.280462956
496.275;13152.36745;3.537526092
497.033;13025.42797;3.478069968
497.79;12591.41821;3.280122384
498.546;12920.87662;3.44539235
499.172;12626.84208;3.474320418
500.059;13050.25211;3.353730082
500.815;12576.12473;3.241047546
501.571;13321.2482;3.636380239
502.329;13199.23862;3.503107537
503.085;13183.53474;3.374656305
503.841;13515.97454;3.590637051
504.597;12981.57143;3.492524507
505.354;13056.15458;3.522795619
506.11;13167.32163;3.387034558
506.866;12878.02882;3.33334624
507.623;12935.51853;3.574106427
508.379;13330.76719;3.571785684
509.136;13540.16024;3.660686045
509.892;13149.19183;3.550841274
510.648;13830.63612;3.758073847
511.404;12805.81059;3.391395509
512.161;12962.09023;3.653237127
512.917;12854.46838;3.544375522
513.674;12906.86129;3.222389072
514.43;13628.95502;3.378921099
515.187;12571.53239;3.316755556
515.943;13760.04764;3.591912248
516.7;13642.06624;3.616830411
517.456;13488.811;3.801748798
518.213;13376.59787;3.464694874
518.969;13165.85967;3.250247013
519.725;13254.45965;3.563669223
520.482;13343.9459;3.435128912
521.238;13125.84233;3.176924973
521.995;13711.20423;3.678798005
522.752;13347.89313;3.482838791
523.508;13328.56169;3.372991243
524.264;13322.51589;3.48321478
525.021;13254.23263;3.453353774
525.777;13803.61706;3.552839958
526.535;13073.45508;3.295997663
527.292;12813.40693;3.233958877
528.048;13731.81947;3.840173064
528.804;13411.68135;3.346038773
529.561;13204.62452;3.248360401
530.317;13316.87018;3.573815953
531.073;13421.74517;3.639861556
531.829;13191.66882;3.567073378
532.585;13124.85306;3.533813479
533.342;13469.56492;3.62327314
534.099;13226.83167;3.823267922
534.855;12728.17251;3.358964295
535.612;13210.23924;3.226879378
536.368;13755.3919;3.540054373
537.126;13291.8645;3.459015926
537.882;13092.24649;3.260682996
538.638;13332.39558;3.453183871
539.395;13447.35382;3.656339016
540.151;13139.14322;3.24489137
540.909;13574.36714;3.46861492
541.665;13002.40141;3.158391984
