m/z 35.00 ch3;37/21;Relative Time
184.0209471;6.732953432;543.919
175.9068972;6.808090156;544.675
179.9169133;6.94762693;545.431
188.8084964;7.054190646;546.19
171.7400375;6.960767752;546.947
190.068773;7.576490312;547.703
175.9543522;7.065015826;548.459
185.9258645;7.230797647;549.216
175.5684961;7.100463549;549.972
174.0076349;6.952852957;550.728
170.2286738;6.962266907;551.484
172.8063947;7.06663889;552.241
174.7182128;7.380448342;552.997
177.8542373;7.167448318;553.753
171.2132003;6.994048614;554.51
166.0963091;6.901737171;555.266
177.8050721;7.462850413;555.891
173.5584812;6.857293486;556.778
173.8618419;7.132610812;557.535
163.9945151;6.873421433;558.292
173.4136047;7.045578331;559.048
168.0091906;6.770500998;559.805
160.7357215;7.038651068;560.561
173.4696514;7.32300965;561.317
163.9439215;7.117572038;562.075
161.0401133;7.137315069;562.832
165.5318019;6.934397313;563.59
167.5302396;7.180429823;564.346
161.2598463;7.166036326;565.103
164.8620846;7.222007053;565.859
163.731256;7.047605053;566.615
163.6819991;7.0675006;567.372
163.0725347;7.549050332;568.128
166.8477778;7.115584202;568.884
158.0232572;6.714980432;569.64
160.4611969;7.689903863;570.397
155.7139518;7.006014614;571.153
156.7837387;6.788817169;571.909
156.0395042;6.740863009;572.666
160.1471057;6.571952937;573.424
158.9771267;6.616076141;574.18
150.5936835;6.928929523;574.936
154.6809512;6.731625777;575.692
153.6327241;6.891509223;576.449
147.2527288;6.957808119;577.205
153.1889673;6.928100336;577.961
151.1099635;6.823815736;578.718
154.2391754;7.025869904;579.474
153.8957702;7.197878796;580.23
151.0150423;6.768135278;580.986
144.8707323;6.708672969;581.742
158.4375209;7.253017924;582.5
149.7109563;7.016944863;583.256
145.0274498;7.184662746;584.013
146.5328263;7.200899362;584.769
146.6335087;6.684122717;585.525
151.4886527;7.224738322;586.282
148.8290506;6.922431843;587.038
143.9112976;6.828982969;587.795
147.6024699;7.030222437;588.551
148.646315;7.037394867;589.308
140.4394497;7.006828492;590.064
147.343489;6.949179418;590.822
140.2187077;6.935438616;591.578
134.8477212;6.596838364;592.335
139.9109224;7.033273443;593.091
149.1323624;7.19984879;593.847
142.1555681;7.016053;594.604
140.2266668;7.169019147;595.36
143.2998886;6.919108689;596.117
143.7382826;7.589795738;596.873
140.5305717;6.84898649;597.63
136.2354602;6.974520799;598.386
138.0074931;6.978565499;599.142
140.1155226;7.263841418;599.899
139.712134;7.259641716;600.655
134.8814574;7.032479311;601.412
133.4411516;7.030596055;602.168
139.5959567;6.669553168;602.925
129.7361895;6.458090248;603.682
145.6436735;7.363913528;604.438
130.5450559;6.529433666;605.194
129.7075344;7.029044425;605.95
127.4572823;6.909269076;606.707
135.6417532;7.101475692;607.463
129.8726738;7.039752722;608.219
136.3844005;7.135511681;608.844
133.8117907;6.995984632;609.732
135.9875492;7.064810172;610.488
134.7444298;7.167657707;611.244
127.1511702;6.966464846;612.001
129.6949334;6.922771941;612.757
129.7055146;7.446167209;613.513
127.1978479;6.81588182;614.269
128.1565376;6.855317217;615.026
126.7586014;7.064206848;615.782
131.3062613;7.076684227;616.54
126.3674508;6.866519982;617.297
130.6635794;7.147837881;618.053
125.8930337;6.687629314;618.809
127.9640612;7.223466229;619.566
126.2517245;6.784814281;620.322
125.5624192;6.440194609;621.078
123.0253175;6.642608623;621.834
130.7336683;7.195097608;622.591
127.3689845;7.242150041;623.347
128.3666806;7.452941975;624.103
133.178721;7.422898832;624.86
123.6426515;6.781733673;625.616
132.344884;6.971923571;626.372
126.4698238;6.974929277;627.128
128.3797359;7.389585607;627.885
126.2575096;6.998286215;628.641
118.7461981;6.885066657;629.398
121.2125443;6.897027086;630.154
126.50902;7.351528627;630.91
121.9577217;6.810000109;631.667
127.3614611;7.095052869;632.423
122.5179071;7.198265961;633.18
121.4815136;7.003884919;633.936
129.6118818;7.062779475;634.692
123.680407;7.025852505;635.449
126.8656336;7.768586936;636.205
123.9051985;6.910065045;636.961
121.2390933;7.075619751;637.718
123.7749112;7.057306999;638.475
125.0560191;7.287861468;639.233
121.3305603;7.118297309;639.99
114.2470593;7.142886017;640.746
123.8004949;7.468326594;641.503
116.9728919;6.57720649;642.261
121.3902462;6.930118852;643.017
120.7726476;6.923437685;643.774
115.5254065;7.132283648;644.53
125.8021813;7.11995626;645.287
111.7922171;6.82514948;646.043
117.3517545;7.081385525;646.799
112.783996;7.20475177;647.556
120.2900984;7.361330549;648.312
111.2415563;6.752761248;649.069
111.0693081;6.920129437;649.825
115.3397;7.13599205;650.581
121.6200813;7.608429729;651.338
115.0608022;7.13110141;652.094
121.2297961;6.949958156;652.85
113.9188629;7.183667641;653.607
113.4943986;6.918784327;654.363
113.4230617;7.158473269;655.119
114.376531;7.106803123;655.876
108.8502134;6.756206652;656.632
104.9203126;6.538646595;657.389
112.5029664;7.071607688;658.145
118.3809387;7.304175421;658.902
116.8317417;7.316889931;659.658
116.2199601;7.325351012;660.415
115.160842;7.057316394;661.171
109.1826107;6.835358606;661.927
113.5845452;7.109647178;662.684
108.7042757;7.092016602;663.44
112.0878813;7.167058819;664.197
112.8140951;7.372684766;664.953
107.3444491;6.755636766;665.709
116.8834782;7.151269537;666.465
105.4524939;6.965137271;667.221
108.9253231;6.869478914;667.978
108.8307707;6.924431299;668.735
114.2307615;7.00179709;669.491
108.7478721;7.127964228;670.247
113.2918297;7.534028706;671.004
111.1989367;7.040346091;671.63
108.1485845;6.689860023;672.517
109.6039493;7.163491216;673.274
108.1331028;6.905604989;674.03
108.304771;6.739256285;674.786
106.1159395;7.125906784;675.542
109.3134187;6.851298685;676.298
104.6954609;6.885485935;677.055
106.8980557;7.306696176;677.812
104.497493;6.907243273;678.569
105.7391582;6.946756682;679.325
109.5853412;7.05256832;680.083
105.590778;6.674054757;680.84
103.4908942;6.879724518;681.596
108.1182178;7.04438589;682.353
104.2882243;7.10750304;683.109
107.3583338;6.845905787;683.865
104.9997291;6.614739048;684.622
104.6566005;7.254162754;685.378
105.4862499;7.271940429;686.134
104.6473125;6.673916803;686.891
101.4928722;6.645726675;687.647
99.9003926;6.942213996;688.403
97.96668147;6.850924487;689.159
103.686333;6.828878735;689.916
101.650547;7.086909856;690.672
102.5203984;6.915103864;691.43
95.75835694;6.741552997;692.186
107.2963952;7.012901174;692.942
104.6233187;7.249475866;693.699
109.327977;6.992814881;694.455
95.77115041;6.849342172;695.212
102.2333702;7.072771342;695.969
96.6727229;6.320154252;696.725
97.68129668;7.298015287;697.481
103.6981667;6.891742201;698.238
97.75264354;6.956915338;698.994
97.17875677;7.145333033;699.75
100.8901936;7.384511801;700.506
99.10152622;6.961401139;701.263
99.29610815;6.891333325;702.019
100.9603214;6.715042934;702.776
99.71357517;7.223235407;703.532
100.7084399;7.099538612;704.29
104.0213339;7.426169067;705.046
96.62067139;6.801077493;705.803
95.49125125;6.957664891;706.561
92.28741527;6.802201162;707.318
96.68278376;6.532249488;708.075
99.5940566;6.794619504;708.831
93.4202352;6.877737807;709.587
96.36713184;6.964772813;710.344
100.2435246;7.102498155;711.1
99.45811808;7.05911114;711.857
97.97815996;7.025533014;712.613
99.56115106;6.970264639;713.369
91.38449045;6.865003328;714.126
96.08767132;6.802601976;714.751
93.08503566;6.582301881;715.639
93.02759614;6.731374131;716.395
97.82862965;6.994731625;717.151
92.5534916;6.729721466;717.908
93.65540451;7.240514691;718.665
100.3471983;7.066633629;719.423
96.74998743;6.896427763;720.179
97.4677696;7.050389015;720.935
94.00878533;6.966518141;721.694
95.14261681;6.856439834;722.45
95.10758602;6.939066803;723.206
94.2887707;6.771713838;723.963
97.66261559;7.475051647;724.719
95.69080153;7.170256955;725.475
90.91265344;7.09197653;726.232
95.8000855;7.106947234;726.988
91.38970574;7.023059875;727.745
91.57109461;6.891064058;728.501
96.34936076;6.981238498;729.257
91.32262844;7.410820087;730.014
96.57698378;7.407942033;730.77
93.24641212;7.084082049;731.527
90.02085668;6.687060641;732.283
90.50557171;6.77968948;733.041
92.53863005;7.206560185;733.797
90.1932139;6.785434367;734.554
92.08227368;6.936345395;735.31
93.47853471;7.083729911;736.067
89.8463525;6.819586375;736.823
92.25740703;6.895823996;737.579
90.39325492;7.358774462;738.336
89.88937851;6.983952827;739.093
89.49454701;6.95370074;739.849
90.60512653;7.042281563;740.605
89.43505915;6.991550961;741.361
89.80655636;6.825628369;742.117
97.67327989;7.608729879;742.874
87.1849042;7.153702471;743.631
90.13496877;7.159371283;744.387
91.68310456;7.352835168;745.143
90.96284575;6.876133833;745.9
91.11099008;7.358264591;746.656
87.26352062;7.046772474;747.412
87.76807251;6.624010617;748.169
91.28860912;7.048763378;748.925
84.96695084;6.447670559;749.683
90.47002817;7.016332894;750.44
88.20316418;6.715450668;751.196
88.42463623;7.096105767;751.952
86.59796242;6.620216599;752.708
91.55279961;7.188785437;753.465
90.2115292;7.146637272;754.221
92.03518779;7.214759859;754.977
88.65728475;6.847382077;755.735
85.42462814;6.924749971;756.492
85.01532231;7.011823925;757.248
90.98030245;6.799506244;757.874
86.38347509;6.937764208;758.761
91.15722739;6.893228955;759.517
81.08674725;6.866383704;760.274
89.16124927;6.774929303;761.03
89.49160241;6.981237897;761.786
87.96274956;6.96880196;762.543
86.19323802;6.898193822;763.3
86.61753981;7.229846219;764.056
84.32101672;6.992215102;764.813
89.04660874;7.353903574;765.57
86.49847;6.698716936;766.327
84.30535093;7.068541663;767.083
80.98475261;6.921432322;767.839
89.22963959;6.992144455;768.596
84.16921304;7.067858594;769.353
87.49808474;7.353102363;770.109
87.4469723;7.153600802;770.865
86.96937208;7.2674696;771.622
84.90653199;6.919725475;772.378
84.45435798;6.889890981;773.134
88.61187425;6.946694551;773.891
85.73674707;7.326759485;774.647
83.43574731;6.761266879;775.403
83.41733479;7.028571752;776.159
76.99076687;6.887976766;776.916
81.80577959;7.006506929;777.672
76.65765969;6.706985825;778.428
84.3339014;7.252923418;779.184
79.95115776;6.61938095;779.941
83.10457263;6.788625471;780.697
84.84063059;6.685538738;781.453
83.49956912;6.859170933;782.21
82.58380037;7.009373999;782.966
80.85835032;6.815766781;783.723
82.31990276;7.463444738;784.479
84.06023858;7.122953266;785.235
83.73879487;7.030595455;785.992
85.34146003;6.802507208;786.749
78.32541879;6.997010133;787.505
79.86053001;7.03738707;788.262
84.7626194;7.192388626;789.018
84.97334475;7.235244032;789.774
85.32643872;7.229820324;790.531
76.58301908;7.007326556;791.287
77.84774598;7.030537535;792.043
80.36514992;7.19394972;792.8
78.60543985;6.649533385;793.557
80.82094626;6.751007061;794.313
77.86352279;6.802478109;795.07
79.6611272;6.736317655;795.827
78.9767994;6.796798719;796.583
80.41871732;6.94135519;797.342
79.98255015;6.902293585;798.098
79.68864025;7.103415399;798.854
76.98333235;6.822168619;799.61
74.84231868;7.060631851;800.367
77.53212927;6.912428899;801.123
81.08207975;7.069978464;801.879
77.5537577;6.983046345;802.636
81.88305494;6.799318666;803.393
76.30752992;6.828658947;804.149
76.69614233;6.545400853;804.905
77.8194968;7.114652274;805.662
77.78776921;7.101088569;806.418
76.60588697;7.020843988;807.175
75.03110921;6.825289617;807.931
76.00372921;6.860591046;808.687
73.31680737;7.116645556;809.445
81.68800165;6.883828471;810.201
75.18228319;6.812978391;810.827
79.46975192;7.024417115;811.714
74.36639527;6.957114956;812.47
76.64356103;6.939162294;813.227
77.97486313;6.855538785;813.983
77.98421059;6.987819906;814.74
77.61284615;7.646047251;815.497
75.79121221;6.908321224;816.253
76.65802577;7.160197556;817.009
74.66065609;7.350611574;817.765
71.27641399;6.867643941;818.523
74.31110747;6.877948963;819.279
77.64403118;7.004003794;820.036
75.88134634;7.128345238;820.792
77.18198087;7.150540147;821.548
74.98083174;6.731559066;822.305
73.12751236;6.82950739;823.061
75.27317517;7.009937336;823.817
73.72926275;7.102423332;824.574
74.65207492;6.75087868;825.33
71.45419007;6.656559789;826.086
74.45410752;6.979922078;826.843
73.7803239;6.975225484;827.599
73.79703308;7.466871639;828.355
70.96029507;6.825760053;829.113
78.27513659;6.84987537;829.87
71.32802703;6.877759282;830.627
70.79319074;6.696340171;831.383
67.15609412;6.708069732;832.14
71.81705595;6.990106233;832.896
77.50366614;7.063239509;833.652
68.56998362;6.902946471;834.408
73.17916963;6.785896303;835.165
70.78286571;7.052149332;835.921
74.99232158;7.210174554;836.678
71.58285159;7.08262854;837.303
77.25426404;7.329991823;838.19
71.54329252;7.066000058;838.947
70.177179;6.485714138;839.703
71.02780459;7.216615924;840.459
76.62385193;6.901936212;841.215
71.82394184;6.835796148;841.972
73.73837345;7.420842476;842.728
68.34782806;6.779686322;843.485
71.4192832;7.240062524;844.241
72.21272532;6.761364891;844.998
75.74160474;7.128872851;845.755
70.27955964;6.731208839;846.512
69.93102731;7.025757597;847.27
73.90436325;7.027415826;848.026
70.12035119;6.924759235;848.783
65.4235203;7.073302786;849.539
68.0109504;7.087866733;850.296
75.04060187;6.882796651;851.052
65.66087534;6.847851766;851.808
72.72597082;7.054699357;852.564
68.65447766;6.952364393;853.321
70.11558166;7.255940548;854.077
66.85845371;6.720639244;854.833
73.85568934;7.04588288;855.59
69.32130648;7.170005936;856.347
66.59242965;7.199318822;857.103
69.99205453;7.158159325;857.859
71.01410583;7.02542369;858.615
65.98723311;6.54058802;859.373
73.66499823;7.079869551;860.129
69.42423069;6.940625264;860.886
67.45825552;6.959750053;861.642
64.06847829;6.961776268;862.398
67.04654619;6.901495649;863.155
70.25345864;7.14976438;863.78
67.43058956;7.323349751;864.668
69.07702465;7.163400531;865.425
67.26185384;6.741890006;866.181
68.97880614;6.899983071;866.937
70.92100315;6.676761929;867.695
64.74431919;6.590064029;868.451
64.55600798;7.054288683;869.208
65.41211657;7.284529657;869.966
69.77301086;7.269140406;870.722
65.3189484;6.998738472;871.478
70.1519211;7.228410332;872.235
68.57798245;6.913766083;872.992
68.40298574;6.894167306;873.749
69.19242154;7.252525059;874.505
65.87828415;6.806894982;875.261
68.88213216;7.566486504;876.018
68.07544084;6.752313086;876.774
67.33475063;6.96312277;877.531
61.7838134;6.595676927;878.29
69.82217614;6.843075791;879.046
64.33539513;6.753663943;879.803
64.07709697;6.919803138;880.559
69.08859874;7.168836401;881.315
65.40688234;6.903109862;882.072
65.69249015;7.260668779;882.828
66.34657962;7.251594899;883.585
68.01564092;7.214930849;884.342
66.97215816;7.078628713;885.098
65.29857735;6.79735477;885.854
65.74338041;7.088915569;886.61
64.86078609;7.220322138;887.367
63.82252147;6.8267012;888.123
63.15493732;6.861914765;888.88
62.56022391;6.823804172;889.636
61.13745738;6.752235667;890.392
64.83135856;7.074497083;891.148
63.02989549;6.815036778;891.905
64.53102098;6.828769453;892.662
65.61481238;6.557821033;893.418
61.53631527;6.747223188;894.174
62.0701154;7.287353946;894.931
61.99434278;6.903646295;895.687
61.04886439;6.584350479;896.443
65.37881154;7.249015299;897.2
61.27263428;6.741265973;897.956
64.8936533;6.759653918;898.712
62.69716236;7.120352441;899.469
58.20810095;7.177376506;900.225
62.07716641;7.295182067;900.983
63.72480215;6.798289581;901.739
59.72309378;6.642941042;902.496
64.55649476;7.01971912;903.252
60.31890439;6.761068902;904.008
62.59362267;6.815503529;904.765
63.67256824;7.000481159;905.521
59.3705896;6.490800459;906.277
62.53908896;7.222993818;906.902
63.18278026;7.27723388;907.79
62.97051969;7.264681739;908.546
64.01703128;7.0488515;909.302
64.41121499;6.875868427;910.059
59.346486;6.819199367;910.815
58.06548705;7.179065822;911.571
62.23032896;7.004946222;912.328
58.83188688;6.754935164;913.084
60.25555015;6.827491321;913.841
60.88606685;6.766002222;914.597
59.18681296;6.891742011;915.354
63.42466461;7.055978619;916.11
56.8141754;6.876351412;916.867
59.39458433;6.301390632;917.623
60.58019957;7.010969945;918.379
61.42473621;6.898843434;919.136
59.53869321;6.780907474;919.892
59.13937239;6.70234356;920.649
59.7819972;6.981989325;921.405
60.85667201;7.146706188;922.162
60.81840967;7.003085678;922.919
61.05917857;7.2558019;923.675
59.57808383;7.067928143;924.432
59.81277725;7.219279205;925.189
61.42608048;7.473997644;925.945
58.50366992;6.902106219;926.704
58.55253635;7.149092642;927.46
61.0746296;7.273557957;928.216
60.29577221;6.966811234;928.973
56.34231946;6.77231191;929.73
59.90932239;6.891082162;930.486
57.39415407;7.051308729;931.243
59.11192529;6.948808339;931.999
57.01634278;7.058594846;932.756
57.54340741;6.678302707;933.512
58.4808348;6.815034935;934.269
57.38304117;7.131068691;935.025
59.5819889;6.619258048;935.783
55.88230144;7.318740668;936.539
55.38379119;6.819187505;937.296
54.27516738;6.888243764;938.052
56.94667509;7.164678293;938.809
56.89353153;6.719309057;939.565
53.42018422;6.869064837;940.321
54.36589852;6.934046691;941.078
60.50283345;7.404810226;941.834
55.41612283;6.583825991;942.591
57.56475251;7.177449842;943.347
56.87090521;6.831664856;944.103
56.30745495;7.11379391;944.86
59.33121596;7.029111834;945.616
57.57440588;6.794616031;946.372
55.74416235;7.230728366;947.13
55.02683208;7.084993539;947.886
60.32623853;7.234450857;948.642
56.78427607;6.713759709;949.399
59.42002901;7.023365186;950.155
57.45607376;6.750025378;950.912
57.12936506;6.842591908;951.67
59.67848363;7.11124132;952.426
53.5591288;7.094854681;953.182
58.2591555;6.988989672;953.938
58.87757839;6.913169911;954.695
58.41059519;7.423726766;955.452
56.49764047;6.934590521;956.208
55.55359474;7.502277603;956.965
52.77475377;6.495935624;957.721
52.62390324;6.995757024;958.478
60.59793678;6.971221791;959.234
55.54281368;6.896577874;959.99
52.52265052;6.701884106;960.747
59.8577064;6.713128617;961.503
56.3732067;6.73147482;962.261
54.36821343;6.958234165;963.017
54.58929798;7.10425772;963.773
50.52676522;6.646857544;964.529
54.19091368;6.861824189;965.286
55.22233395;7.168780215;966.042
55.91607109;6.575486576;966.799
54.64022017;7.099763155;967.555
49.40320753;6.815713237;968.314
54.58146992;7.058586628;969.071
52.96285972;7.010655044;969.827
54.32266011;7.29768403;970.583
50.9767211;6.904076593;971.34
51.75218657;7.007454588;972.097
58.80304585;7.52405747;972.853
55.93160919;6.849220512;973.609
51.8628256;6.970116556;974.365
56.37269213;7.133271354;975.122
53.26700009;6.602615109;975.878
52.81801816;7.167706075;976.634
56.66515001;6.964313803;977.391
54.97694498;7.15891735;978.147
54.08224228;6.883542007;978.903
52.03242595;6.869105639;979.659
55.14836183;6.783058364;980.415
53.79710105;6.851960472;981.172
55.0539749;7.047900606;981.928
51.91942184;7.073094394;982.685
55.15775765;6.78367767;983.443
55.06882294;6.917511737;984.2
52.48346916;6.99525235;984.956
53.44722952;6.798097787;985.713
55.13913126;7.141608007;986.469
54.42319317;6.744917504;987.225
52.56470686;6.999583106;987.982
51.30806139;6.869515262;988.738
54.97982713;6.982634947;989.494
53.06355094;6.806193825;990.251
51.79191007;7.284201197;991.007
49.28300823;6.776951447;991.763
51.66035428;7.18573666;992.519
49.21621602;6.412885396;993.276
52.68092734;6.767921267;994.032
49.9843291;7.102549901;994.791
49.46909275;6.723637501;995.547
53.14532271;6.915013022;996.303
50.01205577;7.405666645;997.06
49.62375581;6.875027788;997.816
52.84037964;6.821455418;998.573
51.93499961;6.898678666;999.329
57.19201122;7.151924882;1000.085
53.25037441;7.623570586;1000.842
51.4832957;7.086117453;1001.598
47.63614153;6.864467485;1002.354
50.80434302;6.854653367;1003.111
50.86419217;6.83563942;1003.867
48.78220111;6.643596846;1004.623
50.01695685;6.913920292;1005.379
47.72745611;7.232245674;1006.136
50.43332252;7.217030344;1006.892
52.90730293;6.73427144;1007.648
51.84404947;7.486318023;1008.404
48.66210086;6.926492245;1009.161
50.69952486;7.214598504;1009.917
50.72378599;6.957698472;1010.673
51.43015046;7.078929807;1011.43
49.29101163;6.992473453;1012.186
49.63858525;7.313930572;1012.942
50.30539307;6.883315388;1013.698
48.52466545;6.669558827;1014.455
48.06029523;6.688089126;1015.212
48.8453286;7.051715225;1015.969
47.19557155;6.870284437;1016.725
50.56915173;6.949106883;1017.481
49.88085289;7.087153429;1018.238
50.09316706;6.59004722;1018.994
48.39382454;6.800873415;1019.75
48.80460536;6.736639841;1020.507
45.22238662;6.730709522;1021.263
47.69817125;6.729982136;1022.019
48.31373283;6.964477359;1022.775
52.52616523;7.226305358;1023.533
49.25477602;7.161233356;1024.292
48.94380516;6.612372039;1025.048
46.95575743;6.89386728;1025.804
49.81845753;7.331316351;1026.56
48.2281366;6.712949665;1027.317
49.49315;7.041842674;1028.073
48.65313964;6.845547064;1028.829
48.80165926;7.457732226;1029.455
48.19432204;6.966563051;1030.342
46.22516082;6.772832314;1031.098
48.80988833;7.144810778;1031.855
43.92530719;6.921396639;1032.612
50.39177225;7.043466743;1033.368
46.31876967;6.838651418;1034.125
45.73770004;6.659643207;1034.881
46.87430474;6.94038775;1035.637
48.02286647;7.142886116;1036.394
49.44973433;7.109370842;1037.151
47.97053581;6.608494041;1037.907
51.96208286;6.963190273;1038.663
50.28819175;6.737899697;1039.42
48.54390494;6.907287092;1040.176
46.61187811;6.692465252;1040.934
47.00797076;6.838880693;1041.69
46.01287281;6.965636664;1042.447
45.31149356;7.091800322;1043.203
44.98677718;6.930040328;1043.959
45.9302269;7.125588239;1044.715
47.25120715;7.061411635;1045.472
47.43075069;7.069689737;1046.228
48.2458921;6.80323121;1046.985
46.96708752;7.09462166;1047.741
47.46795765;6.435920957;1048.498
45.37710586;6.702517098;1049.255
45.99128862;6.806076608;1050.011
44.5884302;6.899628291;1050.767
45.01093926;6.969070974;1051.523
43.32566754;6.858392191;1052.28
45.68855103;6.955993732;1053.036
47.17595011;6.763056028;1053.792
46.1765721;7.107934371;1054.55
45.1758694;6.721124414;1055.306
45.7614067;6.58800721;1055.931
47.63234366;6.760589582;1056.819
47.29819693;7.105059443;1057.575
43.14254386;7.144128653;1058.332
44.58359069;6.532792567;1059.088
46.0749729;7.263001052;1059.844
43.24501299;6.9705254;1060.601
47.49560109;7.392681394;1061.357
44.28359434;6.655417059;1062.113
46.17107738;7.26948673;1062.87
45.15049682;6.883708187;1063.626
45.30463228;6.931497201;1064.383
42.57189276;7.218366751;1065.139
41.50725765;6.937579769;1065.895
46.86647663;6.920379924;1066.652
44.65785528;6.91845295;1067.408
42.59079982;6.616274024;1068.165
42.70153169;6.771881572;1068.921
43.65447555;6.52679;1069.677
44.83294371;6.540146079;1070.433
46.81407499;7.144175656;1071.19
45.03625968;7.518046909;1071.946
42.72618217;6.844898886;1072.703
40.84713382;6.318614904;1073.459
45.96879566;7.109399257;1074.215
42.89237451;6.727841518;1074.971
45.33880557;7.311620294;1075.728
43.61410794;7.156030706;1076.484
42.42647636;6.869247297;1077.242
41.32842976;6.683761539;1077.998
46.22883727;7.031067745;1078.754
44.90807159;6.918101906;1079.511
44.24721331;7.082276521;1080.268
45.17611317;7.158873122;1081.025
44.33184105;6.811117865;1081.783
