m/z 35.00 ch3;37/21;Relative Time
43.2718694;6.788856811;1082.408
46.3196606;7.050575676;1083.295
43.55854498;6.456921321;1084.052
45.61035849;7.034987057;1084.808
45.6411056;7.164953836;1085.565
45.13285156;7.097355852;1086.321
42.07854851;6.771345439;1087.077
42.87893029;6.97615278;1087.834
45.71881092;6.620807917;1088.59
46.83556577;7.31438699;1089.346
44.52048303;6.865310645;1090.102
44.79613254;6.833648874;1090.859
43.3674366;6.913609642;1091.615
42.45571631;6.734289035;1092.371
44.40993758;6.963310787;1093.128
43.48100029;6.956931082;1093.884
42.2373015;6.945711044;1094.641
45.9116818;7.255986797;1095.397
47.2901484;6.622397773;1096.153
45.25813409;6.975744668;1096.909
45.80788545;7.279672279;1097.666
43.06610764;6.846213004;1098.422
44.80623311;6.911599338;1099.178
42.5689189;6.656559338;1099.935
41.27894437;6.809265572;1100.691
44.60855199;6.705251786;1101.447
43.88628279;7.5531712;1102.205
44.48593553;6.875028864;1102.962
41.76927887;7.012087359;1103.718
42.41118792;7.219039046;1104.474
42.56776258;6.763568155;1105.231
39.80432587;6.723599582;1105.987
42.76749489;7.378404071;1106.744
41.95266395;7.13286481;1107.5
42.80588013;6.952574731;1108.256
43.18857644;7.020010285;1109.013
43.54803684;7.117853836;1109.77
45.11471956;7.14799194;1110.526
41.4058509;6.773090656;1111.283
43.06811736;6.800382132;1112.039
44.57603503;6.796185703;1112.795
42.6487051;6.777378605;1113.552
43.94110772;7.159870747;1114.309
39.12088273;7.159789564;1115.065
41.71273411;7.137852075;1115.821
44.23696553;6.933840568;1116.578
42.82759873;6.763963329;1117.334
42.57682107;7.084107395;1118.091
41.32759803;7.200028403;1118.847
42.54378222;7.155466078;1119.603
45.727337;6.991293971;1120.362
42.03256507;6.835467699;1121.118
42.40143725;7.129617789;1121.874
42.01106624;6.738405355;1122.631
42.57542746;6.725725699;1123.387
43.49509642;7.111336561;1124.143
41.70626927;6.840788814;1124.9
44.65109828;6.849519554;1125.656
42.44602464;6.689015937;1126.413
41.54066502;7.058068726;1127.171
42.14172435;7.311433277;1127.93
45.21707595;7.044297978;1128.686
41.79345257;6.950876774;1129.443
42.65776027;6.883601318;1130.199
41.22268987;6.602175026;1130.955
40.38893134;6.993754086;1131.712
43.90105931;7.431475779;1132.468
38.82399141;6.824670572;1133.225
43.79966433;7.093818268;1133.982
42.10199557;7.151036198;1134.738
44.36439836;6.700466489;1135.494
45.62816479;7.46682003;1136.251
43.46468242;6.98851215;1137.007
40.26825726;6.818210382;1137.764
42.93307144;6.815449586;1138.52
42.52311218;6.974520112;1139.277
41.81975967;7.170345199;1140.033
44.23649488;7.123500842;1140.79
41.57606099;6.880274885;1141.547
40.38656019;7.176851737;1142.303
41.70272866;7.394331729;1143.059
41.05337697;6.901252174;1143.815
42.37938697;7.22591931;1144.572
37.46397012;6.340056292;1145.328
41.09205198;6.99828876;1146.084
37.64994038;6.708995032;1146.841
40.22219914;7.005212013;1147.597
42.73793218;7.037232198;1148.353
42.53307905;7.125639712;1149.109
39.46593204;6.470863686;1149.865
42.94731205;6.962332674;1150.622
39.75165888;6.717584091;1151.378
39.84008236;7.107249254;1152.134
38.31648934;6.85358066;1152.891
41.97071047;7.277259388;1153.647
39.25484587;6.759402613;1154.403
40.70663214;7.010378653;1155.161
41.63370626;6.637426371;1155.918
40.439215;7.132284331;1156.674
39.16715504;6.444746175;1157.43
42.69991462;6.99958177;1158.186
43.19694309;6.962438296;1158.943
42.38004445;6.797383799;1159.699
42.1527219;7.14611648;1160.455
41.00431884;6.833935324;1161.211
40.75572506;7.068071816;1161.967
39.49312603;6.816230679;1162.724
41.19885091;6.85024816;1163.48
40.88700407;6.9145887;1164.237
38.25300754;6.840289666;1164.993
39.77882115;6.784508623;1165.75
39.69482596;6.766590891;1166.506
38.80498915;6.908004378;1167.263
39.81344225;6.910416979;1168.019
39.37322778;6.922437145;1168.775
39.03450938;7.132052013;1169.532
42.07857965;6.859973569;1170.29
40.91251078;7.042776455;1171.046
40.002296;6.756902999;1171.802
38.38284408;6.990485972;1172.559
39.83739324;6.668129479;1173.315
40.27658189;7.043309297;1174.071
38.47342166;6.832102897;1174.827
37.16788501;6.762554331;1175.584
40.30924298;6.976566651;1176.34
38.75422292;7.186706914;1177.097
38.96384637;6.880440508;1177.853
40.52734234;7.097805806;1178.609
39.69720674;7.031411555;1179.365
37.17339521;6.738109716;1180.122
40.79468347;6.955014486;1180.878
37.47881424;7.13728058;1181.634
37.65995154;7.015977701;1182.391
39.18273961;6.62158564;1183.147
41.17241176;7.171470497;1183.904
38.93023332;6.609897975;1184.66
37.7839103;6.767486592;1185.416
37.28905596;6.717388165;1186.172
38.21191028;6.855537707;1186.928
40.12953652;7.355179574;1187.685
38.74537895;6.866864762;1188.442
40.1529276;7.261031685;1189.198
40.33147812;6.83574351;1189.955
37.90299919;6.842594799;1190.711
40.05932134;6.924833139;1191.467
41.99057577;7.010156813;1192.223
37.26613778;6.919478438;1192.98
40.84673451;6.978637211;1193.737
38.25366536;6.744110836;1194.493
40.86730091;7.409426251;1195.249
39.7165738;7.111140972;1196.005
39.31008733;6.825769972;1196.762
37.06113455;6.893268623;1197.519
38.78859694;7.064906184;1198.144
39.73457694;6.592945629;1199.032
38.95281667;6.930636562;1199.79
40.73381903;7.263798345;1200.546
38.56458997;6.762130891;1201.303
38.88266071;7.142246645;1202.059
37.74908695;6.870869961;1202.815
37.9186979;7.033849417;1203.571
38.80623991;6.853621771;1204.329
38.06074539;7.053677418;1205.085
38.37746466;6.837595416;1205.842
38.51041468;6.828873535;1206.598
35.76504954;6.759561457;1207.355
37.30116038;6.896576588;1208.111
37.88813646;6.614945152;1208.867
38.09594578;6.968777501;1209.624
36.29612659;6.960725644;1210.38
35.90330393;7.224972269;1211.136
34.59496891;7.101798292;1211.893
39.43804718;6.952323448;1212.649
36.36998989;7.146096524;1213.405
38.37010742;6.931796087;1214.162
37.09825147;6.673763245;1214.918
36.66791692;6.62182178;1215.675
35.95435571;6.779100039;1216.431
37.81727623;6.795291587;1217.188
38.5118055;7.193634587;1217.944
36.94586968;6.829710472;1218.7
39.71954071;7.170174238;1219.457
36.49796426;7.137822956;1220.213
35.02787129;6.866073816;1220.969
35.91490502;7.225183368;1221.726
36.82293165;6.988138863;1222.482
35.96689148;6.898423462;1223.238
36.54327984;6.649621135;1223.994
39.2097519;7.080825271;1224.751
39.19550777;7.198808037;1225.508
37.09620962;7.002215375;1226.264
36.58624122;6.877775647;1227.02
37.10662491;6.772065147;1227.777
35.01700181;6.757246994;1228.533
39.12647023;6.891860968;1229.292
37.19970901;7.294411229;1230.048
35.88446029;7.071776263;1230.805
38.47629744;7.230179659;1231.561
36.52729564;7.154894717;1232.318
35.22861028;7.209536546;1233.075
35.34859177;7.068091341;1233.832
38.71030429;7.026447855;1234.589
36.78322284;6.714872571;1235.345
33.54863601;6.798990471;1236.102
38.28223739;6.88881846;1236.858
36.26373164;7.113704728;1237.614
33.32079376;7.032706776;1238.37
35.42648252;7.152200956;1239.127
34.15635642;6.824024286;1239.883
39.2146905;6.922422567;1240.641
34.01440478;6.923434485;1241.397
36.7285598;6.666693263;1242.153
38.38201236;7.163809136;1242.91
36.11743352;7.044079202;1243.667
34.6341026;6.695930377;1244.423
32.87939836;6.593759644;1245.179
36.34054285;6.988290455;1245.936
33.12545115;6.595589484;1246.692
37.1296607;6.814382541;1247.448
34.83737062;7.027173103;1248.205
35.22230491;7.086539612;1248.961
34.50033625;6.750135892;1249.717
34.12889603;6.616792974;1250.473
32.89189827;7.052476132;1251.23
34.59882768;7.113382558;1251.986
34.32348326;6.815859374;1252.743
34.23745723;6.850005173;1253.5
33.72715776;6.673916803;1254.256
33.0251821;6.927762128;1255.012
35.89709662;6.598281378;1255.769
36.82652695;6.935149849;1256.525
34.55681327;7.151138056;1257.282
31.61219181;7.120130556;1258.038
38.77274829;6.484023562;1258.795
32.92310179;6.913500329;1259.551
37.75255006;7.3442771;1260.308
34.56551204;7.072454283;1261.064
33.1589775;7.407597903;1261.821
35.95889772;7.089145983;1262.577
34.48300689;6.99477951;1263.333
36.56339433;7.027527252;1264.09
33.55246063;7.0580519;1264.846
31.30461202;6.887152024;1265.602
32.97074034;6.629528651;1266.359
33.44867199;7.076470218;1267.115
34.67217775;7.085168814;1267.871
33.68613482;6.859528123;1268.628
34.78471762;7.467357672;1269.384
32.04148676;6.608946179;1270.141
34.39822881;6.980652264;1270.897
33.88660864;6.846045759;1271.654
33.55137547;7.167969107;1272.41
36.17559491;7.198226906;1273.167
33.72332464;6.760588894;1273.923
33.67511578;6.731388586;1274.68
34.44686251;7.09053546;1275.436
34.60347323;7.081721942;1276.193
34.31151162;7.0031683;1276.949
33.23809091;6.495000289;1277.574
32.39229876;6.611838408;1278.462
33.48059608;6.770318784;1279.218
33.66576834;6.861051912;1279.975
29.13633085;6.213575425;1280.732
34.41326895;6.889210248;1281.488
35.18164451;6.911331126;1282.245
34.022397;6.785428812;1283.001
32.73426974;6.795678208;1283.758
34.23104675;7.202005603;1284.514
34.35769054;7.196719884;1285.27
34.80631234;6.873093027;1286.027
31.12465937;7.08868999;1286.783
32.76052159;6.993063062;1287.539
30.75374713;7.014887265;1288.296
30.67271902;6.866810564;1289.052
33.60374525;7.333961702;1289.808
35.11178837;6.768912819;1290.564
33.26106964;6.854936982;1291.32
32.23130142;6.996056773;1292.077
32.50419366;6.783001895;1292.833
31.67726262;6.996959413;1293.592
33.82526486;6.826111384;1294.349
34.32122056;6.701144652;1295.105
33.24235616;7.375427421;1295.861
31.5879495;7.184451169;1296.618
32.90849194;6.918805804;1297.374
33.03198268;6.854935527;1298.13
33.13985165;7.012250101;1298.887
32.75674986;6.666691063;1299.643
32.85719541;6.6313346;1300.399
32.64081814;7.005700233;1301.155
35.71903907;7.155544363;1301.912
32.79534082;7.114299733;1302.669
32.53325481;6.997344768;1303.425
32.74751733;6.8885264;1304.05
31.39693551;6.930678632;1304.938
31.88380577;6.831535525;1305.694
31.46074093;7.053124893;1306.451
31.06838609;6.75792156;1307.208
32.35936286;6.96033905;1307.964
33.92946651;6.96687225;1308.721
30.28443699;6.493746176;1309.477
34.13383784;6.84305287;1310.233
31.15563723;7.331248398;1310.99
34.21392341;7.172014019;1311.746
31.82431624;6.745307456;1312.502
31.56382887;6.700291507;1313.259
36.09240541;7.341174681;1314.015
30.53271864;6.301159861;1314.772
31.20294667;6.645214194;1315.528
31.52038475;6.969856934;1316.285
29.19855042;6.767358502;1317.042
33.36487566;6.672493048;1317.798
31.73943644;7.267473217;1318.554
31.76669187;6.941667479;1319.311
32.05482171;6.713930416;1320.067
32.66942842;6.736316975;1320.823
31.83464909;7.032549057;1321.58
31.80510135;6.905956238;1322.337
31.37865978;6.826399495;1323.093
34.04056645;7.073956085;1323.849
33.69617681;6.900327654;1324.605
33.27631858;6.564149173;1325.362
31.50145722;6.656345229;1326.119
31.18968792;6.714857235;1326.875
30.24147293;6.802601306;1327.631
31.95785082;6.836628257;1328.388
30.68845273;6.929466313;1329.144
30.64219718;6.793717464;1329.901
29.35185678;7.014304014;1330.657
30.75777966;6.894301814;1331.414
34.51130327;6.96576327;1332.171
31.79588924;7.379683385;1332.927
31.81270523;7.290004161;1333.684
33.14800274;7.047127209;1334.44
32.77637435;6.567917496;1335.197
32.17353887;6.96321784;1335.953
31.0957467;6.606782861;1336.71
31.88776577;7.216066055;1337.466
30.55865741;6.690229075;1338.222
30.94862052;6.697856476;1338.979
31.91928809;6.815667132;1339.736
32.40463876;7.196046675;1340.492
30.99831475;7.088855436;1341.25
30.42810636;6.740095943;1342.006
27.40924588;6.733386963;1342.762
31.64104136;6.742482635;1343.519
31.3357397;6.428893184;1344.275
32.87018633;7.098264142;1345.032
31.55372386;7.301900862;1345.79
32.0399109;6.951852571;1346.546
29.97497108;6.967456597;1347.302
31.33960953;6.837294964;1348.059
28.83870474;7.103080276;1348.815
28.59156797;6.513709847;1349.572
29.61097964;6.870188279;1350.33
30.66928507;6.967023045;1351.086
29.25055645;6.977493301;1351.842
30.40791139;7.133811108;1352.6
31.48297454;6.792146986;1353.356
28.79390921;6.581110471;1354.113
31.66764897;6.559440688;1354.869
30.93486869;6.884428939;1355.626
30.03157611;6.775056655;1356.382
29.9266549;7.161596809;1357.138
28.11955838;7.078584213;1357.895
32.54260606;6.930546427;1358.651
29.41237713;6.893701127;1359.407
30.53142372;6.658157906;1360.164
31.22895842;7.070953799;1360.92
31.28093975;7.046383858;1361.677
28.94098337;6.716313841;1362.433
29.58273208;6.636430614;1363.19
28.93671515;7.04899292;1363.946
36.68363987;7.402216479;1364.703
28.4908127;6.760096114;1365.46
32.33515483;6.911289502;1366.216
30.14623704;6.852442509;1366.973
28.40136126;7.326182535;1367.729
30.7350835;6.869021025;1368.486
29.46241432;6.698850765;1369.242
30.28115003;7.299939336;1369.998
30.46321693;6.853809977;1370.756
29.8587203;6.852041059;1371.512
29.21774002;6.689502896;1372.269
32.56914224;6.936310215;1373.025
29.93552243;6.900941954;1373.65
28.67501144;6.476533445;1374.537
31.1606292;6.792148831;1375.294
28.38247171;6.838423736;1376.05
28.7095834;6.69028967;1376.806
33.39378897;7.298519823;1377.563
30.89755865;7.010338304;1378.32
31.30147383;6.914089587;1379.077
29.74634372;6.751316558;1379.833
28.60467327;6.456543432;1380.59
30.08856017;6.819385718;1381.347
27.84200258;6.759203806;1382.103
28.66350261;6.701057369;1382.859
28.92087969;6.97859983;1383.616
27.42289096;6.844166181;1384.372
28.33738154;6.94917805;1385.129
28.27980183;6.892682395;1385.885
29.95057969;6.41977645;1386.642
28.93696838;6.9254389;1387.398
31.37109772;6.705644714;1388.155
30.14579491;6.487682568;1388.911
26.49750829;6.642822207;1389.668
28.92639986;6.843720837;1390.425
28.0653222;7.080027792;1391.182
30.78040608;7.242490894;1391.938
27.43173014;6.736552974;1392.694
30.47792899;7.022327892;1393.45
29.5531586;6.912838638;1394.207
27.36957726;7.041159807;1394.963
30.56006513;7.068315986;1395.719
30.79752173;7.297833774;1396.476
30.07426074;6.779688835;1397.232
29.05946814;7.095503624;1397.988
28.45832161;7.411689297;1398.745
28.57339058;6.6986325;1399.501
26.6875367;6.823760395;1400.126
29.15181299;7.133475637;1401.014
28.68446555;7.159067558;1401.771
29.71185039;7.012729759;1402.527
28.36637795;7.020207676;1403.285
27.37049236;6.806995936;1404.041
27.01533457;7.088855514;1404.799
28.32075089;7.197855991;1405.555
29.97322696;6.980489824;1406.313
27.74517782;6.714497749;1407.07
28.15976572;7.241408114;1407.827
30.35347675;6.994635815;1408.583
26.99047551;6.886861849;1409.341
28.51904865;7.098630599;1410.097
26.54267616;6.742929014;1410.853
29.15439562;7.049280549;1411.609
27.93618951;7.018111237;1412.366
29.76030364;7.290938614;1413.122
27.81113703;6.955785702;1413.879
26.14236725;7.294361773;1414.635
27.1517636;6.808166211;1415.393
26.74799016;6.893319315;1416.149
29.42526613;7.158522966;1416.905
26.41771062;7.106918277;1417.662
27.07254463;7.000899514;1418.419
28.83869766;6.771364843;1419.175
26.13545563;6.781029593;1419.932
24.99891279;6.935370653;1420.688
28.43754999;6.633257548;1421.445
26.73526341;6.884638479;1422.201
27.89861184;7.318389985;1422.957
27.16202342;6.576866941;1423.714
28.2971234;6.791235092;1424.47
26.82340894;6.723659301;1425.227
27.61738881;6.997381182;1425.983
28.44765893;6.751562528;1426.742
30.2733855;7.064658714;1427.498
27.40817831;7.175199021;1428.254
28.54347205;7.073088247;1429.011
24.98019565;6.737854549;1429.767
27.46655165;6.541121229;1430.523
26.0486347;7.584682032;1431.28
25.66655271;7.134707186;1432.036
24.61352382;6.753386257;1432.792
26.10329699;6.579761258;1433.549
26.34843977;7.159068453;1434.305
26.76518489;7.144764557;1435.061
26.10244626;6.825216968;1435.817
26.54004663;6.766363599;1436.574
26.53058165;6.717886481;1437.33
28.16439759;7.11524045;1438.086
27.16896552;7.166038094;1438.842
25.99057267;6.8141109;1439.599
24.50854469;6.706766529;1440.355
28.19526803;6.814305302;1441.112
24.95763123;6.771543734;1441.869
26.93094387;7.028372512;1442.625
25.26363506;6.691014168;1443.382
28.34900014;6.746057349;1444.138
26.32822406;7.335420472;1444.895
26.32925636;6.792640553;1445.652
27.84580357;7.181972883;1446.408
24.47038303;6.760829924;1447.164
27.3476285;6.83882377;1447.921
28.12237775;7.294967895;1448.677
26.23327464;6.727218009;1449.433
27.43084025;6.53142087;1450.19
25.1273733;6.595398465;1450.946
25.6786097;6.721119957;1451.702
24.86419916;6.925147746;1452.459
25.24699404;7.060675892;1453.215
25.2616294;6.461695118;1453.972
25.50782175;6.764859061;1454.728
26.23839257;7.017111265;1455.485
27.37061185;7.326892502;1456.243
23.93273322;7.257171198;1457
25.41064315;6.829186244;1457.757
25.45570157;6.702519912;1458.513
25.49863036;6.71946369;1459.269
23.49175702;6.956550023;1459.895
23.90981702;6.937310297;1460.782
27.62545608;6.929339384;1461.539
25.53571838;7.43184691;1462.295
25.45205305;7.03414805;1463.052
26.92069481;6.899319785;1463.808
27.41769654;7.21453705;1464.564
24.89347716;6.766037694;1465.321
27.26100296;6.643832388;1466.077
25.50919249;6.711616707;1466.834
25.93712449;6.92104468;1467.59
27.12528379;7.092070155;1468.346
25.30849101;7.019690087;1469.103
23.69302702;6.848764877;1469.859
26.00012617;7.307380474;1470.615
24.98628385;6.9964789;1471.372
26.12057111;7.461052825;1472.13
26.97970561;7.196586262;1472.886
25.7380898;7.124568571;1473.642
22.90670389;6.766389644;1474.399
23.56939736;7.038339936;1475.155
26.61243694;6.792395568;1475.912
24.84766685;6.787454489;1476.669
24.86370058;7.093206178;1477.425
25.15246946;6.4134349;1478.181
26.56051409;7.125641655;1478.937
23.96062913;6.607477471;1479.695
25.59009828;6.816618963;1480.451
24.10916523;6.910090102;1481.207
24.07457077;6.92915945;1481.964
23.62323203;6.503816796;1482.72
23.52552468;6.58977007;1483.476
24.71521866;6.808254156;1484.232
23.14163441;7.097820218;1484.988
24.06865112;7.189312782;1485.745
24.97688977;7.064006377;1486.501
24.70622652;7.043807424;1487.258
23.07205547;6.619379838;1488.014
25.72704991;7.02292735;1488.77
24.5655476;6.754678541;1489.526
25.68008427;6.938448092;1490.283
25.87260174;7.081707841;1491.039
23.55684565;6.865159679;1491.795
23.91149842;7.155909296;1492.552
23.272124;7.293093947;1493.309
22.20519898;6.788378779;1494.065
25.17881753;6.806376122;1494.821
23.58031406;6.971198873;1495.577
22.96153622;6.802480335;1496.334
26.11213214;7.132738771;1497.091
24.4508976;6.787477297;1497.847
24.83653127;7.173157637;1498.603
24.54276671;6.841441824;1499.36
22.5669646;6.564492471;1500.116
23.96970565;7.104843183;1500.872
25.19567978;7.256543891;1501.629
24.02759593;6.769323911;1502.385
23.31268556;6.631926856;1503.142
22.56964863;6.842359834;1503.898
23.10482239;7.025625184;1504.654
23.63248688;6.842580914;1505.411
22.07980305;7.021304134;1506.167
22.43566677;6.890995799;1506.923
24.65368086;6.705652563;1507.68
24.08132345;7.222251585;1508.436
22.93566573;6.834558974;1509.192
22.64181113;6.78069934;1509.949
24.02079885;6.849099326;1510.705
21.51498613;6.887388333;1511.461
23.9784884;6.877738389;1512.217
22.50180388;7.105984543;1512.973
22.87011058;6.704467495;1513.73
23.0418255;6.836086147;1514.486
22.74183467;6.848561886;1515.243
21.97078658;6.717216912;1515.999
20.64096737;6.783727475;1516.755
21.79451012;6.847382077;1517.512
23.98919963;7.095311304;1518.269
23.26150913;6.895822322;1519.025
22.45324006;6.781288531;1519.781
22.62905405;6.604039706;1520.538
23.11919127;6.962382441;1521.294
22.7672226;7.074706706;1522.05
22.99129365;7.094772111;1522.807
23.26461431;6.769997307;1523.563
23.62005736;6.897326647;1524.319
22.23631912;6.271283125;1525.076
21.16929364;6.513784177;1525.833
23.05659392;6.513986935;1526.59
22.4980375;6.980828532;1527.347
23.14802401;6.652238659;1528.103
23.84895879;7.178712681;1528.859
22.58810837;6.756663845;1529.615
22.40123277;6.604119194;1530.372
22.45193828;7.192622682;1531.129
22.61136667;6.799847182;1531.885
21.62140686;6.756308369;1532.642
21.09258914;7.168753603;1533.398
19.98232774;6.65665302;1534.154
20.4316833;6.908878778;1534.91
22.6172041;7.07242645;1535.667
21.61722386;6.836034588;1536.423
21.3030148;6.937281354;1537.179
22.75976888;6.876142919;1537.936
21.56387037;6.990362453;1538.692
20.95479106;7.254845636;1539.448
21.24841199;6.820241661;1540.205
22.250356;6.997024802;1540.961
21.67886983;6.993463711;1541.717
23.03444637;6.893664336;1542.473
20.3753336;6.554076043;1543.23
21.3499238;7.125960755;1543.986
20.09748294;7.132894163;1544.743
20.55983612;6.80002523;1545.499
20.91249715;6.690979499;1546.255
21.85446202;6.775228618;1547.012
22.97602662;6.957873591;1547.769
21.24261676;6.627165634;1548.525
21.06624466;6.888345316;1549.284
19.5701702;6.563975454;1550.04
21.40469955;7.112421954;1550.797
21.49046269;7.044979024;1551.553
21.24836432;6.581147223;1552.31
22.39688406;6.966914607;1553.066
20.21278073;6.908639492;1553.822
21.9889695;6.87726553;1554.579
21.84498265;6.774783392;1555.335
21.74206311;7.306831811;1556.092
20.54679833;6.856546873;1556.848
21.15317995;7.09305184;1557.605
24.36598555;7.31258712;1558.361
21.07879741;7.137071313;1558.986
20.23802056;6.598834813;1559.874
20.28359103;6.905988199;1560.63
19.97319836;6.686567998;1561.386
22.18578994;6.462697743;1562.142
21.46932036;7.013699414;1562.9
20.66808685;6.685394381;1563.656
20.2997041;7.268691691;1564.412
21.07225654;6.391908954;1565.17
20.51239083;6.590432775;1565.927
20.47698884;6.877550783;1566.683
20.91226904;6.808082928;1567.439
19.53722835;6.698631361;1568.195
19.88780002;6.718224677;1568.952
21.12817219;6.505892887;1569.708
20.23280968;7.250247705;1570.464
19.63341285;6.701312502;1571.22
21.37561541;7.090935185;1571.977
19.71625896;7.076410912;1572.733
21.03946007;6.734002612;1573.489
22.20968965;6.906786097;1574.245
20.47043402;6.610120011;1575.002
20.42771317;6.936141364;1575.759
22.2119255;6.967710877;1576.515
22.32318931;6.695821319;1577.272
20.59446816;6.796728557;1578.028
21.19803511;6.92344172;1578.787
20.340489;6.679447399;1579.543
21.59092148;7.215914468;1580.299
21.35948803;7.025758196;1581.055
20.87465885;6.565771748;1581.814
19.98573303;6.985193933;1582.571
21.31858229;6.791068609;1583.327
23.04874281;6.906277223;1584.084
21.6193608;6.891738206;1584.84
20.93223453;6.860289705;1585.596
22.62707028;7.211006223;1586.353
19.16660974;6.544077768;1587.109
21.12106767;6.895044271;1587.866
19.41755109;7.048271087;1588.622
18.70830895;6.465579682;1589.378
20.11599076;6.681385153;1590.135
19.47580402;6.782523085;1590.891
21.17293009;7.134093662;1591.647
21.07203176;7.128163264;1592.403
19.15064927;6.804062519;1593.159
20.214752;6.832086616;1593.916
20.46359737;6.68685158;1594.672
19.29425409;6.72868043;1595.429
19.77320186;6.776631245;1596.185
19.39651744;6.866146991;1596.942
19.23295182;6.749813334;1597.698
19.57784434;6.569116376;1598.455
19.98261625;7.066215757;1599.211
21.59011054;6.937527362;1599.967
20.9563992;6.871487381;1600.723
19.59812364;6.888719595;1601.48
18.12104354;6.756778986;1602.236
20.24289515;7.023470953;1602.994
18.42778354;6.882459858;1603.75
20.14340644;6.943258231;1604.507
20.57223811;6.723089562;1605.263
19.54520094;7.605797731;1606.019
18.82882133;7.006591676;1606.775
