experimental,experimental time (h)
0.00010813489175332868,0.0
0.00010367526450664215,0.00017055555555560084
0.00011024916506115277,0.00041388888888890113
0.00012742779157233155,0.0006208333333334003
0.00010687757856367187,0.0008277777777778005
0.00010425831321332236,0.0010347222222222997
0.0001076613956878618,0.0012416666666667
0.00011624013915046791,0.0014486111111111002
0.00012119651782850835,0.001655555555555601
0.00010300084046188803,0.0018627777777778
9.68583957788062e-05,0.002069722222222301
9.021101005548988e-05,0.0022769444444445
9.643455896380454e-05,0.0024838888888889
0.00011201250852412687,0.002690833333333401
0.00011937761369400129,0.002897777777777801
8.78748013338653e-05,0.0031047222222223003
9.688847782788242e-05,0.003311944444444501
9.400856898785978e-05,0.0035191666666667
0.00010569550983222881,0.003726111111111102
0.00012730553636935,0.003933055555555601
8.59924670207785e-05,0.00414
9.614337798964363e-05,0.004346944444444502
9.032615302299551e-05,0.004553888888888901
8.977063250736909e-05,0.0047608333333334
0.00010576721773860634,0.004967777777777802
0.0001328680856263388,0.005174722222222301
0.0001574156570175,0.0053816666666666995
0.00020381442666673365,0.0055886111111111015
0.0002748929200315,0.005795555555555601
0.00037906823077599996,0.006002499999999999
0.0005416935711504501,0.006209444444444502
0.0008642329243173,0.0064163888888889
0.0011995957778678,0.006623333333333399
0.0014837828274887,0.006830277777777801
0.0019220731078728,0.0070372222222223006
0.0026068506854644,0.007244166666666699
0.0032542810117074,0.007451111111111101
0.00436868595003435,0.0076580555555556
0.005660893592773449,0.007865000000000002
0.00645063648922825,0.008072222222222201
0.0075918815506951995,0.0082791666666667
0.00866286146037825,0.008486111111111099
0.01059319236512625,0.008693055555555601
0.01169040247846645,0.0089
0.012169958114332049,0.009106944444444499
0.014365471899344399,0.009313888888888901
0.015437444027536749,0.0095208333333334
0.0174378152682371,0.009727777777777802
0.0176775188866433,0.0099347222222222
0.018954311000362198,0.0101416666666667
0.01963088372620685,0.010348611111111102
0.021000615867403448,0.010555555555555601
0.02197961015050225,0.0107630555555556
0.022569083429942398,0.010969999999999999
0.022322235468284497,0.011177222222222201
0.025184887409152798,0.0113841666666667
0.02680794859826325,0.011591111111111099
0.0267790362944821,0.011798333333333402
0.02538737317140645,0.0120052777777778
0.0293803328169501,0.0122122222222223
0.0280767256770867,0.012419444444444502
0.028595156008867,0.0126263888888889
0.028632915057321497,0.0128333333333334
0.02996750554617615,0.013040277777777802
0.030401987187234802,0.0132472222222223
0.03075966298665805,0.0134541666666667
0.032096695031626696,0.013661111111111101
0.030034698900526603,0.0138686111111111
0.0329852074467597,0.0140755555555556
0.0302446993822123,0.014282500000000002
0.0318997077771445,0.014489444444444501
0.032908241597408946,0.0146963888888889
0.0320769415540413,0.014903333333333402
0.033693517626360345,0.0151102777777778
0.032659177477637,0.0153175
0.033524966346292304,0.015524444444444502
0.03593387048510855,0.0157313888888889
0.037513568247979204,0.0159383333333334
0.03446450417558915,0.0161452777777778
0.03371481063299285,0.0163525
0.0345361201404675,0.0165594444444445
0.0356029980675608,0.0167663888888889
0.037183582704768695,0.016973333333333403
0.0371348150412486,0.0171802777777778
0.03884556199448795,0.017387222222222304
0.039119356913693504,0.017594444444444503
0.0369412783468992,0.0178013888888889
0.037363711253345394,0.018008333333333404
0.03685512234012515,0.018215277777777802
0.0383155921899612,0.018422222222222298
0.0367681303944587,0.018629166666666704
0.03781195583925075,0.018836111111111102
0.03898928317842235,0.019043055555555598
0.0380616789659651,0.019249999999999996
0.03833833231255055,0.0194569444444445
0.0377309700688781,0.019663888888888897
0.037538603363593145,0.0198708333333334
0.04020943137967245,0.0200777777777778
0.038645636139207004,0.0202847222222223
0.038686679405935356,0.0204916666666667
0.0409664962247136,0.020698611111111098
0.0380158906875573,0.0209055555555556
0.0405346970579558,0.0211125
0.0409921394727282,0.021319444444444502
0.04132015169887155,0.0215269444444445
0.039396651783798795,0.0217341666666667
0.03879160243141645,0.0219413888888889
0.0387022921860785,0.022148333333333402
0.03950095623712945,0.0223552777777778
0.0391626214580234,0.022562222222222296
0.0405663573142169,0.0227691666666667
0.0422135224545338,0.0229761111111111
0.03969666496217755,0.023183055555555596
0.03941494395245135,0.02339
0.039811910779561546,0.023597222222222297
0.03976692709394865,0.023804444444444496
0.04042313841478975,0.0240111111111111
0.041107804594616854,0.024218333333333397
0.041456667566477604,0.024425277777777796
0.0412031682083754,0.0246322222222223
0.041156995865431645,0.024839166666666697
0.0427452964456078,0.025046388888888896
0.0400080272470507,0.0252533333333334
0.041871619917732056,0.025460277777777797
0.04304589612261815,0.0256672222222223
0.04176009221584305,0.025874166666666698
0.0406507174667555,0.026081111111111097
0.0413870224538768,0.0262880555555556
0.04311022298981025,0.026494999999999998
0.03994015512949235,0.0267019444444445
0.04295074128643415,0.0269091666666667
0.04024685392174075,0.027116388888888898
0.039140331696886604,0.0273233333333334
0.043947378693210803,0.0275302777777778
0.044053093395959655,0.027737222222222198
0.0427772063382144,0.0279441666666667
0.04252303954875245,0.0281511111111111
0.0426738237922103,0.0283580555555556
0.0413108674639684,0.028565
0.041521338639653696,0.028771944444444496
0.04309197479585695,0.0289788888888889
0.0423014816063213,0.0291861111111111
0.0400200792791196,0.029393055555555596
0.040686492337992,0.0296
0.04379802143710085,0.0297708333333334
0.042107723237136,0.030014444444444496
0.044271976871429045,0.030221388888888902
0.0443093100284718,0.030428333333333397
0.0430641860037282,0.030635277777777796
0.04582602766011985,0.0308422222222223
0.04389268337960335,0.031049166666666697
0.04435029566644885,0.031256111111111096
0.0447114919312021,0.0314630555555556
0.0435737288617197,0.03167
0.04573021807769005,0.0318769444444445
0.0444721086229534,0.0320838888888889
0.0417795110047996,0.0322911111111111
0.043414599898533454,0.0324980555555556
0.044959790269181996,0.032705
0.0432368855146082,0.0329119444444445
0.04187344269608145,0.0331188888888889
0.042245449016517694,0.0333258333333334
0.04290795123493665,0.0335330555555556
0.043576497768021596,0.03374
0.041871964696265654,0.0339469444444445
0.04301289498101195,0.0341538888888889
0.043895481543033146,0.034360833333333396
0.0448451692282926,0.0345677777777778
0.0444345111490831,0.0347747222222223
0.043849747992335195,0.034981666666666696
0.0451221907026634,0.0351886111111111
0.04766703560087525,0.0353955555555556
0.04423772071401,0.0356025
0.0423474138364098,0.0358094444444445
0.04656974369711395,0.036016388888888896
0.044026473905110455,0.0362233333333334
0.04598678885153255,0.0364302777777778
0.0437658723500714,0.036637499999999996
0.0457874615379548,0.0368444444444445
0.0437863680473171,0.0370513888888889
0.04513812418062585,0.0372583333333334
0.04361234416283105,0.0374652777777778
0.043311002691504605,0.0376722222222223
0.0435585803177297,0.0378794444444445
0.045200343647989555,0.0380863888888889
0.045998969386912544,0.0382933333333334
0.04551582512087525,0.0385002777777778
0.04578104294343005,0.038707222222222296
0.045016196812325354,0.0389141666666667
0.04484288171214465,0.0391213888888889
0.0459695964093866,0.039328333333333396
0.04410200264391685,0.0395352777777778
0.045033507474344606,0.0397422222222223
0.0463949865466166,0.039949166666666695
0.04526425197143355,0.0401561111111111
0.045986449112547054,0.040363055555555596
0.04374714704329445,0.04057
0.0447848595908653,0.0407769444444445
0.04381958881762785,0.040983888888888896
0.0455908883556351,0.0411908333333334
0.0435204756068113,0.0413977777777778
0.04290876538169485,0.0416047222222223
0.0450266404843192,0.0418116666666667
0.04544848259854975,0.0420186111111111
0.0456746513707908,0.0422255555555556
0.046211716716310955,0.0424325
0.0434599202583158,0.0426394444444445
0.044699110089387845,0.0428463888888889
0.04612688367057055,0.0430533333333334
0.047674536735613005,0.0432602777777778
0.0455513415953266,0.043467222222222296
0.04643103498227525,0.0436741666666667
0.047119200983415446,0.0438816666666667
0.04558007893301465,0.0440888888888889
0.044868385664548704,0.044295833333333395
0.0470818801368714,0.0445027777777778
0.04799975388873895,0.04471
0.044548326284864354,0.044917222222222296
0.0449715272128305,0.0451241666666667
0.04739449253128885,0.0453311111111111
0.04636064983804415,0.045538333333333396
0.046312474769738,0.0457452777777778
0.0463237292244578,0.0459522222222223
0.0468502795691676,0.046159166666666696
0.046568518258910244,0.0463663888888889
0.04874076382942705,0.0465733333333334
0.048702038818312504,0.046780277777777796
0.04664165039779335,0.0469872222222223
0.0479718634364143,0.0471944444444445
0.0453821419911378,0.047401388888888896
0.0476122776418803,0.0476083333333334
0.0460340042543333,0.0478155555555556
0.0458067897507499,0.048022777777777796
0.046011131568463745,0.0482297222222223
0.0449901572987339,0.0484366666666667
0.04247530739741261,0.048643888888888896
0.04465038555282285,0.0488508333333334
0.047921230245302246,0.0490580555555556
0.04767801001466315,0.049264999999999996
0.04832931926192305,0.0494719444444445
0.04429953427540495,0.0496788888888889
0.04864269247711605,0.0498858333333334
0.0462462185262877,0.0500927777777778
0.04434776530342565,0.050299722222222294
0.04573450550212145,0.05050666666666669
0.04560803522758855,0.050713611111111105
0.04643316600843815,0.0509205555555556
0.04309968614322305,0.0511275
0.04822989781555205,0.051334444444444495
0.045855420686988654,0.051541388888888894
0.0462157540578982,0.0517483333333334
0.0469472418284499,0.0519552777777778
0.04608850740535865,0.0521622222222223
0.0447911914125885,0.052369166666666696
0.04609613746992365,0.052576111111111094
0.04848787321150705,0.052783055555555604
0.0459776398328298,0.05299
0.0460687470498131,0.0531969444444445
0.046893661621264446,0.0534038888888889
0.0467691956982558,0.05361083333333339
0.0473752379324053,0.053817777777777805
0.0466356140812233,0.0540247222222223
0.046140971361748995,0.0542316666666667
0.04766063164869205,0.0544386111111111
0.04886018920323665,0.05464555555555559
0.0458759581517241,0.054852500000000005
0.049837557855319195,0.0550594444444445
0.0476078880071379,0.0552663888888889
0.048631855888051204,0.0554730555555556
0.04794518036785035,0.055680277777777794
0.04536960050697685,0.0558872222222223
0.0487542251465513,0.0560941666666667
0.04522812573567675,0.0563011111111111
0.0463689354309628,0.0565083333333334
0.04924570204934445,0.0567152777777778
0.0489323771753784,0.056921944444444504
0.04714832216538255,0.057129444444444503
0.04755003163217985,0.0573363888888889
0.046926706462967455,0.057543611111111094
0.04827940818450675,0.057750555555555604
0.048551767198179996,0.0579575
0.04632242855839795,0.0581644444444445
0.0477211714818101,0.058371388888888896
0.0471748407608403,0.05857833333333339
0.0458454191612348,0.058785277777777804
0.0469748342971235,0.0589922222222223
0.0466960408939901,0.0591991666666667
0.04677317700932665,0.0594061111111111
0.0489935452889946,0.05961305555555559
0.049153977036918595,0.059820000000000005
0.0478350144106645,0.0600269444444445
0.04562683110781335,0.0602338888888889
0.0459712589538387,0.060441111111111105
0.04775188617816015,0.0606480555555556
0.046145769548429555,0.060855
0.0473641360214363,0.061061944444444495
0.0462036087587339,0.0612691666666667
0.04644457287841895,0.0614761111111111
0.0451952767783273,0.061683055555555595
0.0470900340800779,0.061889999999999994
0.0489553563125769,0.0620969444444445
0.047164600716405006,0.0623038888888889
0.052256914672250146,0.0625108333333334
0.04826186294270305,0.0627177777777778
0.0482847968025753,0.06292472222222231
0.048711163766926954,0.06313166666666671
0.0474743373413321,0.06333861111111111
0.04803247906343175,0.0635455555555556
0.04923187432926005,0.06375277777777781
0.049335423572557005,0.0639597222222223
0.0449019866664066,0.0641666666666667
0.046665514968120256,0.06437388888888891
0.0473791062524614,0.0645808333333334
0.04918722456485965,0.06478805555555561
0.04820831700773675,0.0649947222222223
0.0492957185753931,0.0652016666666667
0.0477324363355522,0.06540861111111111
0.0485763051688407,0.0656158333333334
0.048681802525158246,0.0658227777777778
0.048345804564522504,0.06602972222222231
0.0485863904166874,0.06623666666666671
0.049130687961427194,0.0664436111111112
0.048017822798512855,0.0666505555555556
0.0446380076473461,0.06685777777777781
0.0500498293747274,0.0670647222222223
0.04929169820871855,0.06727138888888891
0.04522353622926905,0.06747888888888891
0.0504287130120917,0.0676858333333334
0.044773451304918,0.0678927777777778
0.05160126100701095,0.06809972222222231
0.04814161323616485,0.06830666666666671
0.047937042914285494,0.0685138888888889
0.0477825263176541,0.06872083333333341
0.054706211694132645,0.06892777777777781
0.04923670888603855,0.0691347222222223
0.0470964833636821,0.0693416666666667
0.051389579179098546,0.0695486111111112
0.04751738494343605,0.06975555555555561
0.046924109698361846,0.06996250000000001
0.047849986279125,0.0701694444444445
0.048539219096854894,0.0703763888888889
0.047396570712894104,0.07058361111111111
0.04614670827774815,0.0707902777777778
0.045976269038957046,0.07099722222222221
0.05072424641886235,0.07120416666666671
0.048961353639091695,0.0714111111111111
0.048742586532839347,0.0716180555555556
0.04943223519401605,0.071825
0.048312962004457796,0.07203194444444451
0.047011736787424,0.07223888888888891
0.04907955890211245,0.0724461111111111
0.04897362202041875,0.07265305555555561
0.04837559223264745,0.07286000000000001
0.050508616824376754,0.0730669444444445
0.049530193879864695,0.0732738888888889
0.04817883637099195,0.07348083333333341
0.048404186907823346,0.07368777777777781
0.050332551656896304,0.0738947222222223
0.0487042337413192,0.0741016666666667
0.04672484745472535,0.0743086111111111
0.048566585294929604,0.07451555555555561
0.0482527115408065,0.07472250000000001
0.04861917998399155,0.07493000000000001
0.0470156382805424,0.0751369444444445
0.049277100693118,0.0753438888888889
0.0524473016830255,0.0755508333333334
0.0490271258010998,0.0757583333333334
0.0469699223810303,0.07596527777777781
0.04942888082425265,0.07617222222222221
0.04917277709788715,0.07637972222222231
0.049627917295256146,0.0765866666666667
0.05156541976680325,0.0767936111111112
0.0508814795341344,0.0770005555555556
0.04936390639593915,0.07720750000000001
0.05075461015708645,0.07741444444444451
0.04947578043010585,0.0776213888888889
0.048385750610179745,0.0778283333333334
0.048726427689265,0.0780352777777778
0.052014415433250555,0.0782422222222222
0.04834121908528165,0.07844916666666671
0.050934956391335454,0.07865611111111111
0.0504263093134314,0.0788630555555556
0.04887840109443605,0.07907
0.0493034574277626,0.07927694444444451
0.05165067498764535,0.07948388888888891
0.05108724549439775,0.0796908333333334
0.0510482930899335,0.0798977777777778
0.0492588692214813,0.0801047222222223
0.050004126840350605,0.08031250000000001
0.0501283536072112,0.0805194444444445
0.050017915899152346,0.08072666666666671
0.0489879133830442,0.0809338888888889
0.0491344913424278,0.08114083333333341
0.051684591717155254,0.08134777777777781
0.051078590518742806,0.0815547222222223
0.0477971251312424,0.0817616666666667
0.04875331862487505,0.08196888888888891
0.050149484931462096,0.0821761111111112
0.04810545848716215,0.08238305555555561
0.0473346713434846,0.08259000000000001
0.0503240086357356,0.0827969444444445
0.05008253535476295,0.0830038888888889
0.05203010637416315,0.0832108333333334
0.04902072559744655,0.0834180555555556
0.04761330244098155,0.083625
0.04905132717773135,0.0838319444444445
0.0507587689226299,0.0840388888888889
0.04883454005500665,0.08424583333333341
0.05229794400328975,0.0844530555555556
0.04903905525566875,0.08466
0.05230151522087225,0.08486694444444451
0.047808193385058206,0.08507388888888891
0.053082708604909254,0.0852808333333334
0.04754087479763805,0.0854877777777778
0.051239699946167255,0.0856586111111111
0.0497567501394785,0.0859019444444445
0.04874102893437205,0.0861088888888889
0.04955378679848635,0.08631583333333341
0.04989349098943745,0.08652277777777781
0.04832259584076195,0.0867297222222223
0.04948060990952935,0.0869366666666667
0.0495083751400412,0.0871436111111111
0.04889396550424615,0.08735055555555561
0.04730997716738445,0.08755750000000001
0.048701837936661,0.0877644444444445
0.051729325045778596,0.0879713888888889
0.04978428524851185,0.08817861111111111
0.0496089013355015,0.0883858333333334
0.0492299181889594,0.08859277777777781
0.0499974536569726,0.08879972222222221
0.0476978012783774,0.0890066666666667
0.0489137661381253,0.08921388888888891
0.04714621865177275,0.08942083333333341
0.0466267434059336,0.0896277777777778
0.04323414775119535,0.0898347222222223
0.04372955551151895,0.0900416666666667
0.04280286165591515,0.0902488888888889
0.04159503489786155,0.0904558333333334
0.04255540002217665,0.09066305555555561
0.0384916207310677,0.09087
0.0359030970107393,0.0910769444444445
0.036998091763481455,0.0912838888888889
0.03383983596525225,0.09149083333333341
0.03051642508049565,0.09169777777777781
0.0274702197146983,0.0919047222222223
0.026248604317218503,0.0921116666666667
0.0261240354376299,0.0923186111111111
0.02298637014090565,0.09252555555555561
0.023226548743725352,0.0927327777777778
0.02139884923477325,0.0929394444444445
0.02121192545008685,0.0931463888888889
0.019221923824159097,0.09335361111111111
0.018567314007438,0.09356083333333341
0.0172259794902364,0.09376777777777781
0.0166257168349601,0.09397472222222221
0.015159265779264599,0.09418194444444451
0.01534101906081315,0.09438888888888891
0.0144124873504278,0.0945958333333334
0.0142923724828976,0.0948027777777778
0.01317007789742225,0.0950097222222223
0.012712820071119402,0.0952166666666667
0.01290108132171495,0.09542361111111111
0.012300129286636,0.09563055555555561
0.012295531256796052,0.0958375
0.0115523235057793,0.0960444444444445
0.010633097606336149,0.09625166666666671
0.01016155429516865,0.0964588888888889
0.0105132992417057,0.0966655555555556
0.0098558888541159,0.09687277777777781
0.00964863451322385,0.0970797222222223
0.00942398760908015,0.0972866666666667
0.00868953104416325,0.0974936111111111
0.00888409537627995,0.09770055555555561
0.0087134703337972,0.09790750000000001
0.008579502335500401,0.0981144444444445
0.00844286022894785,0.09832166666666671
0.0080878616084783,0.09852861111111111
0.008177765944780351,0.09873583333333341
