experimental,experimental time (h)
0.007938360292639349,0.09894277777777781
0.007559168175688049,0.09914972222222221
0.0077327397950701,0.0993566666666667
0.0075255058405373,0.0995636111111111
0.00786419609457005,0.09977055555555561
0.0073474555087987,0.09997750000000001
0.00724396087616065,0.1001844444444445
0.00687864848872895,0.1003913888888889
0.0069246686393208,0.1005983333333334
0.006705861350663299,0.1008052777777778
0.006778921014236,0.10101222222222231
0.0069586040743179,0.10121916666666671
0.0065407143879501,0.1014261111111112
0.00601901922122215,0.1016330555555556
0.0060790814335391005,0.10184
0.00632389889129725,0.10204694444444451
0.00609673726478895,0.10225388888888891
0.00596584247219475,0.1024608333333334
0.0059440660058579006,0.1026677777777778
0.00589569969092795,0.10287472222222231
0.00605386587781845,0.10308166666666671
0.0060964729004784005,0.10328861111111111
0.0059405688673032,0.1034955555555556
0.0059989969268843,0.1037025
0.005436908238180551,0.1039097222222223
0.00534993298301705,0.1041166666666667
0.00554493677140035,0.1043236111111112
0.0056042228687677,0.10453055555555561
0.0051642817045553496,0.10473750000000001
0.0051909711893246,0.1049444444444445
0.0051269118583178,0.1051513888888889
0.00475602875828375,0.1053583333333334
0.0051043646589287,0.1055652777777778
0.0049692288190235495,0.10577222222222221
0.00491235660665795,0.10597916666666671
0.0047536015422571,0.1061861111111111
0.0051286931320186,0.1063930555555556
0.0048605633534707995,0.1066
0.00497054690057735,0.10680694444444451
0.00469664076119255,0.10701388888888891
0.00502275109480425,0.1072208333333334
0.00491473161399675,0.1074277777777778
0.0046328435987748,0.10763500000000001
0.00456717706304935,0.1078419444444445
0.004391194451286849,0.1080488888888889
0.0043205103665879,0.10825583333333341
0.0044698296026664495,0.10846277777777781
0.00428505587568425,0.1086697222222223
0.00438637458608175,0.1088766666666667
0.0042843578492346,0.1090836111111111
0.004463756449629701,0.1092905555555556
0.0042071597697721005,0.10949750000000001
0.004152256191194749,0.10970444444444451
0.00438143829322695,0.1099116666666667
0.00412074435281805,0.11011861111111111
0.0040866850934247,0.11032555555555561
0.0040077930298945,0.11053222222222231
0.0039852717938408,0.1107394444444445
0.00396872519026235,0.1109463888888889
0.00370113927443745,0.1111530555555556
0.0039459390116387,0.11136
0.0037909269024031,0.1115672222222223
0.0037857131849695002,0.11177388888888891
0.003900650372297,0.1119811111111111
0.00384767836675655,0.11218805555555561
0.0036780294705155,0.11239500000000001
0.0037031472180874,0.11260194444444452
0.0038428853429587,0.11280916666666671
0.0035414419810786,0.1130161111111112
0.0038493594649145,0.11322305555555562
0.00341531198558265,0.11343
0.0035507599679008,0.1136369444444445
0.0034653953329403,0.11384416666666672
0.0036726969046625,0.1140508333333334
0.0035942103048362,0.1142580555555556
0.003714105384458,0.1144650000000001
0.003325670493137,0.1146719444444445
0.00351128202933825,0.11487888888888892
0.00361145709046065,0.1150861111111112
0.0035398982273251002,0.1152930555555556
0.00343219955754265,0.1155000000000001
0.0034391123671117,0.1157072222222223
0.00348537699198465,0.11591416666666671
0.0033240537114456997,0.1161213888888889
0.0033783301381178,0.11632805555555562
0.0034643514481168,0.11653527777777781
0.00332742220313005,0.1167425
0.0034091476344974003,0.1169497222222223
0.00333265106920415,0.11715638888888891
0.00331505580717915,0.11736361111111121
0.00329125758122695,0.1175705555555556
0.00322394708949545,0.11777777777777781
0.00320461000875755,0.11798472222222231
0.00316785777474085,0.1181916666666667
0.00324854813285445,0.11839861111111111
0.0031513158780839,0.1186055555555556
0.0032964287438402,0.11881250000000002
0.00319521106383465,0.11901972222222232
0.0030611675536297003,0.1192266666666667
0.00322507470486425,0.1194336111111112
0.0032777284154027,0.11964055555555561
0.0027969382059498003,0.1198475
0.00308643256901935,0.12005444444444452
0.00293725671553965,0.1202613888888889
0.0031995663993008502,0.1204683333333334
0.00283272351050485,0.12067527777777781
0.00311199088180795,0.12088277777777781
0.003177358077317,0.1210897222222223
0.00317874323604325,0.12129666666666672
0.0028865058601691,0.12150388888888891
0.0029602878229946497,0.1217108333333334
0.0030325379429387003,0.12191777777777782
0.00276344408101435,0.12212472222222231
0.0028432927831724,0.1223316666666667
0.0027197315018993003,0.1225386111111112
0.00314058130847435,0.12274555555555561
0.00276733850703345,0.1229525000000001
0.0028216887650966502,0.12312305555555561
0.00288944244936885,0.12336666666666671
0.0027608562282754497,0.1235736111111112
0.0026908633205287996,0.12378055555555562
0.0027976208366167,0.1239875
0.00296434732935785,0.1241944444444445
0.0028387007587763503,0.12440138888888891
0.0027178695381238002,0.1246083333333334
0.0027183395975837,0.12481527777777782
0.00269602071138255,0.1250222222222223
0.0025563341801,0.1252291666666667
0.00266596569922075,0.1254361111111112
0.0026492854089964,0.1256436111111112
0.00276406095592635,0.1258505555555556
0.00258386161006655,0.1260575000000001
0.00265620312782015,0.1262644444444445
0.00266638987193115,0.1264713888888889
0.00256698034862285,0.1266783333333334
0.0026108947740773,0.1268858333333334
0.00259250533719565,0.1270927777777778
0.0027326454828018503,0.1272997222222223
0.00268235909245065,0.1275063888888889
0.0026044460441954,0.1277138888888889
0.00252941743697425,0.1279208333333334
0.00265639123912435,0.1281277777777778
0.0026919031473698002,0.1283347222222223
0.0023175757020376,0.1285416666666667
0.00235426959952355,0.1287486111111111
0.00246083270249805,0.1289555555555556
0.0025183039529674,0.1291627777777778
0.0026579635220231003,0.12936972222222232
0.00251402356259165,0.1295766666666667
0.0024942016298459,0.1297836111111112
0.0025969931762012,0.1299905555555556
0.0025563556001586,0.1301977777777778
0.00252556856013395,0.13040444444444452
0.0024788174087531497,0.1306116666666667
0.00253861410688185,0.1308186111111111
0.0024085826815684,0.13102555555555562
0.0023191034940407,0.1312325
0.0024284359612199,0.1314394444444445
0.0024316465229694004,0.1316463888888889
0.0021413821202472,0.1318533333333334
0.0024570916829573,0.13206027777777782
0.0025426795706883,0.1322672222222223
0.0023661921843559997,0.1324741666666667
0.0023005319403225,0.13268083333333341
0.0023773321239013,0.1328880555555556
0.0022354297373656,0.13309500000000002
0.0024904033075424,0.13330194444444451
0.0021990891719859,0.1335088888888889
0.00246135131847695,0.1337158333333334
0.00236799823562235,0.1339227777777778
0.0025377822131774502,0.13413
0.0024665151333773,0.1343369444444445
0.0022463687089886997,0.13454416666666671
0.00220622574872165,0.1347511111111111
0.0022227749707755,0.1349580555555556
0.0022281700601513,0.1351647222222223
0.0020726385637658,0.1353716666666667
0.00228580162779585,0.1355786111111111
0.00229774945831615,0.1357858333333334
0.0021333990180962,0.1359927777777778
0.0021917840849388,0.13619972222222232
0.00213391297709035,0.1364066666666667
0.00216646312433985,0.1366136111111112
0.00216740918049425,0.1368205555555556
0.00225208957792595,0.1370275000000001
0.0019553500978821,0.1372344444444445
0.00219617881289815,0.1374413888888889
0.00217068320494615,0.1376483333333334
0.00232467160815435,0.1378552777777778
0.0020057804709729,0.1380622222222222
0.00216526050402185,0.1382691666666667
0.00202332229512045,0.1384761111111111
0.00216955237618545,0.1386830555555556
0.0020020507623336,0.13889
0.0020618525189047,0.1390969444444445
0.00213329950797965,0.1393038888888889
0.00207113940170955,0.13951083333333342
0.00203387301749675,0.1397180555555556
0.00205659520147715,0.139925
0.00215618653953135,0.1401322222222223
0.0020500618376113,0.14033944444444452
0.00201509248329225,0.1405463888888889
0.00212371947109125,0.14075305555555562
0.00201357997724715,0.1409602777777778
0.0019834872062868,0.1411672222222223
0.00194834309697815,0.14137416666666672
0.0020140062056718,0.1415811111111111
0.00209408303129315,0.1417880555555556
0.00196965947284545,0.141995
0.0018625096913088,0.1422019444444445
0.00188530937934665,0.14240888888888892
0.0019379381737555,0.1426158333333334
0.00199128402758075,0.1428227777777778
0.00192833600711955,0.1430297222222223
0.00204040849863315,0.1432366666666667
0.0019337090153732,0.1434436111111112
0.0019532311784288,0.14365055555555561
0.0018804397972041502,0.1438575
0.00208590893487955,0.1440644444444445
0.00208882627129625,0.1442713888888889
0.0019236265899765,0.1444788888888889
0.0017336501829438998,0.1446858333333334
0.0017665044880315998,0.14489277777777781
0.0017772696439706,0.1450997222222223
0.0017400316235643499,0.1453066666666667
0.00187592115225275,0.1455136111111111
0.00188389893432625,0.1457205555555556
0.0019249211309069,0.1459277777777778
0.00206898933787015,0.1461347222222222
0.0016872555541986001,0.1463416666666667
0.0018993231062894,0.1465488888888889
0.0017390076349198,0.14675611111111111
0.0017640869789759001,0.1469630555555556
0.0017587672284863501,0.14717
0.0018411963989884502,0.14737694444444452
0.00175836659882995,0.1475838888888889
0.0018304976218156003,0.1477908333333334
0.0018849276025745,0.1479977777777778
0.0020269723051957,0.1482047222222223
0.00182389050503405,0.14841166666666672
0.0017648324375539,0.1486186111111111
0.0017406265000176999,0.1488255555555556
0.0017507348482803998,0.1490325000000001
0.0018109856314654,0.1492394444444445
0.0017802087930367501,0.1494463888888889
0.00177643353815565,0.14965333333333342
0.0017898973366729499,0.1498602777777778
0.0017517223762538998,0.1500672222222223
0.0018790053584291002,0.1502741666666667
0.00166293231041795,0.1504811111111112
0.0016476870541481,0.1506883333333334
0.0016620359870653499,0.1508952777777778
0.0018050908156866,0.1511022222222223
0.00178360566631645,0.1513094444444445
0.00186633481061685,0.1515163888888889
0.0016553529317896,0.1517233333333334
0.0016481857873876,0.15193027777777782
0.00172249301188625,0.1521372222222223
0.0017275471964234,0.1523441666666667
0.0016797341236428,0.1525511111111112
0.0017882098654397002,0.1527580555555556
0.0017475870797719999,0.1529650000000001
0.00170907007580515,0.1531719444444445
0.0017134245692616,0.1533788888888889
0.00160928286447025,0.1535858333333334
0.0016800137390262,0.1537927777777778
0.0016380632438689,0.1539997222222223
0.0017780530234389,0.15420666666666671
0.00164785896975915,0.1544136111111111
0.0016670711915302999,0.1546205555555556
0.0015032204483057,0.1548275
0.0017965989490842,0.1550344444444445
0.0015515792665722,0.1552416666666667
0.00165694656088015,0.1554486111111111
0.0017539254076068501,0.1556555555555556
0.00169671963441565,0.1558627777777778
0.0016420128619038,0.1560700000000001
0.0016988692271625002,0.1562769444444445
0.0015375376818,0.1564838888888889
0.00165952554406595,0.15669083333333342
0.00162897737338295,0.1568977777777778
0.0015292482152829,0.1571047222222223
0.0014590110712934998,0.1573116666666667
0.0016382510062863,0.1575186111111111
0.00147237362085625,0.15772555555555562
0.00153173788047115,0.1579325
0.00160449582443265,0.1581394444444445
0.0015630064091858502,0.1583463888888889
0.00167259689202305,0.1585533333333334
0.00163130020855155,0.1587602777777778
0.00164460512196625,0.15896722222222232
0.00151617051701805,0.1591741666666667
0.00159064090607145,0.1593813888888889
0.00160678332954105,0.1595886111111112
0.00165348488392715,0.1597955555555556
0.0015711319298015,0.1600030555555556
0.0014618208975305,0.1602102777777778
0.0014740780897057,0.1604172222222223
0.00150007811381075,0.1606241666666667
0.0014696239549114,0.1608311111111112
0.0015150281125769,0.16103805555555561
0.0015992035907564498,0.161245
0.00149069001258325,0.1614519444444445
0.00152934530105655,0.1616588888888889
0.0013098099963809499,0.1618658333333334
0.0013767530525534,0.16207277777777782
0.0014030875142932,0.1622797222222222
0.0014832094705417,0.1624866666666667
0.0013612924022453,0.1626936111111111
0.0014403633601727502,0.1629005555555556
0.0013665826704045,0.16310750000000002
0.00129027795134645,0.1633141666666667
0.00142790887925245,0.1635211111111112
0.0012747935497974998,0.1637280555555556
0.00136906827223305,0.1639352777777778
0.00141270860434125,0.1641419444444445
0.00142266643583635,0.1643494444444445
0.00138225659305055,0.1645563888888889
0.0014328484127894,0.1647633333333334
0.00138227485332425,0.1649705555555556
0.00131102048950105,0.1651775
0.00138776222658865,0.1653844444444445
0.00134133249076465,0.1655913888888889
0.0013999046398581,0.1657983333333334
0.00139983891932825,0.1660052777777778
0.00150748867444305,0.1662122222222222
0.00125642968762955,0.1664191666666667
0.00147645494707965,0.1666261111111112
0.0013510649033211001,0.1668330555555556
0.00148807396653125,0.16704
0.001298682151754,0.16724694444444452
0.00136916404013875,0.1674538888888889
0.00145953398566675,0.1676608333333334
0.0014412375103003,0.16786805555555562
0.0013397634437569,0.168075
0.00132295122016455,0.1682822222222223
0.0013249875540524499,0.1684894444444445
0.0012297474230268499,0.1686963888888889
0.0012268364630457999,0.1689033333333334
0.0012087897465343999,0.16911027777777782
0.00133744993168825,0.1693175
0.00125845646752615,0.1695247222222223
0.0012702490898082,0.1697316666666667
0.0013340269158371,0.1699386111111112
0.001365387539519,0.1701455555555556
0.00135195256683345,0.17035250000000002
0.0012339177154226501,0.1705594444444445
0.0013671540001723502,0.1707663888888889
0.00125209545852795,0.1709733333333334
0.0013274728280056498,0.1711802777777778
0.0012793755623945,0.1713872222222223
0.00143438264446745,0.1715944444444445
0.0011832202606426,0.1718016666666667
0.00121951012061325,0.1720086111111111
0.0011995052208495,0.1722155555555556
0.0012074503534037998,0.1724227777777778
0.0012304083321691,0.17263
0.00134828920628315,0.1728369444444445
0.00117785180982665,0.1730438888888889
0.00120661183836795,0.1732508333333334
0.0012735303598158999,0.1734577777777778
0.001113696203387,0.17366472222222232
0.00114670297655635,0.1738716666666667
0.00120318429384165,0.17407861111111111
0.0011398951552658,0.1742855555555556
0.00113191380574825,0.1744925
0.0011604070640545499,0.1746997222222223
0.0011543682440175499,0.1749066666666667
0.0011704854015993499,0.1751136111111112
0.0012256890810906501,0.17532055555555562
0.0012077715081967502,0.1755275
0.0012458485791691,0.1757344444444445
0.00109723146968405,0.1759413888888889
0.0012036019053059,0.1761483333333334
0.0011822610209958999,0.17635527777777782
0.00116172048813995,0.1765622222222222
0.0011085674922122,0.1767691666666667
0.0011023158566135002,0.1769761111111112
0.0012318416207002,0.1771830555555556
0.00102049386062405,0.1773905555555556
0.0011775179765151,0.1775977777777778
0.0011308682454051,0.1778047222222223
0.0010877346394792,0.1780116666666667
0.0011595015609931,0.1782186111111112
0.00099742674305385,0.17842555555555561
0.00118621103983035,0.1786325
0.0010900172874028,0.1788394444444445
0.00108275117552745,0.1790461111111111
0.0011656078770332,0.1792530555555556
0.00111317613016635,0.17946
0.00118149615005155,0.1796669444444445
0.0011196660482852001,0.17987388888888892
0.00110416836788975,0.1800808333333334
0.00109601625425795,0.1802880555555556
0.0011058442959571,0.18049500000000002
0.0011770390713664,0.1807022222222222
0.0011077928651711,0.1809091666666667
0.0011253061263215,0.1811161111111112
0.00103479167898405,0.1813230555555556
0.0011778156164652,0.1815302777777778
0.0012207944727124,0.1817372222222223
0.0010772668224103,0.1819441666666667
0.0011109464329394,0.1821513888888889
0.0010826176503181,0.1823583333333334
0.00104823034916535,0.1825652777777778
0.0010006136460997,0.1827722222222223
0.0011775712978535,0.1829791666666667
0.00109012945719905,0.1831863888888889
0.00107064060357865,0.18339361111111122
0.00104673740547325,0.1836005555555556
0.0011083327672856001,0.1838075
0.0010716631406607999,0.1840144444444445
0.0010230042336709499,0.1842216666666667
0.00114176304668435,0.1844286111111112
0.00108438496695785,0.1846355555555556
0.0010533943650579,0.1848425
0.0010413777236676,0.18505
0.0009864584672329,0.18525694444444452
0.00102387688674945,0.1854638888888889
0.0010895096036559,0.1856708333333334
0.0010510094267992,0.1858777777777778
0.00101104019547285,0.1860847222222223
0.0010660849092505,0.18629166666666672
0.0010362477037711001,0.1864986111111112
0.00112760259788035,0.1867055555555556
0.00106786365416475,0.1869125000000001
0.00097038238284995,0.1871194444444445
0.00104212649864585,0.18732638888888892
0.00111020459248525,0.1875333333333334
0.0009294635278771499,0.1877405555555556
0.0009715695347300001,0.1879477777777778
0.00096123254942715,0.1881550000000001
0.00094267595713445,0.1883619444444445
0.0009456354640909499,0.1885688888888889
0.00105212185827165,0.1887761111111112
0.0010259466573709999,0.1889827777777778
0.0011098698521159502,0.1891897222222223
0.00095047265756805,0.1893966666666667
0.0009534337032516,0.1896036111111112
0.00101395689874935,0.1898108333333334
0.0009600935725735,0.1900177777777778
0.00098919107630745,0.1902247222222223
0.00097874460276635,0.1904316666666667
0.00104123926058875,0.19063861111111122
0.0009666420133995,0.1908452777777778
0.00102889412193575,0.1910527777777778
0.0009318147807107501,0.19125972222222232
0.00095997728814465,0.1914666666666667
0.00101536868292935,0.1916736111111112
0.00089800394976835,0.1918805555555556
0.00094597370896675,0.1920875000000001
0.0009500818104021501,0.1922941666666667
0.0009298585175321499,0.1925011111111111
0.00096228740553645,0.19270805555555562
0.0009120897212327,0.192915
0.00092021551115295,0.1931219444444445
0.00098486951706995,0.19332916666666672
0.0009821310307837,0.1935361111111111
0.0009662822690781,0.1937430555555556
0.00082491330634915,0.19395
0.0009884951221847001,0.1941205555555556
0.00097680277013345,0.19436388888888892
0.000986436796777,0.19457083333333342
0.00099407021014265,0.1947777777777778
0.0009226263775638,0.19498500000000002
0.00091043615169565,0.19519194444444452
0.0008880761938621501,0.1953991666666667
0.00088642961096395,0.19560611111111112
0.0009215618139170999,0.19581305555555562
0.0009328330146411499,0.19602
0.00102932071428285,0.1962269444444445
0.0009217718947232,0.1964338888888889
0.0008917834743375501,0.1966408333333334
0.00090724794804665,0.19684777777777782
0.00091398872550815,0.1970547222222223
0.0009104447222574,0.1972616666666667
0.0008097985273685,0.1974686111111112
0.0008096951054656,0.1976758333333334
0.00090454708191725,0.1978827777777778
0.00083311442080965,0.1980897222222223
0.0008777361467011,0.1982972222222222
0.0007845269798198,0.1985041666666667
0.0008847697233783499,0.19871111111111112
0.0008622216207452499,0.1989180555555556
0.0008262245830962999,0.199125
0.00083725837367455,0.1993319444444445
0.0008344137651041001,0.1995388888888889
