inlet,time(h)
4.243547461959167e-05,0.0
3.089077392631998e-05,0.00020694444444439852
4.319318501724521e-05,0.0004138888888888994
0.0003159589796098848,0.0006208333333332997
0.0020346589978719,0.0008277777777777988
0.005855017142355401,0.001034722222222199
0.0110622841133104,0.0012416666666667
0.01690808457939395,0.0014488888888888989
0.02217524433189845,0.0016555555555555993
0.02921928148158985,0.0018624999999999996
0.033345934455577445,0.0020697222222221985
0.0373567457094245,0.0022766666666666994
0.040180406836645505,0.0024836111111110996
0.044244440586710856,0.0026905555555555988
0.047543347637398106,0.002897499999999999
0.0484266242999465,0.0031044444444443993
0.0533501782690795,0.0033113888888888984
0.0533616809213095,0.003518611111111099
0.054138436882905455,0.0037255555555554994
0.057605922113330404,0.0039324999999999985
0.05361869507142855,0.004139444444444399
0.0553542410434508,0.0043463888888889
0.0581830341107158,0.0045533333333333
0.056567604978215946,0.004760277777777799
0.05948697115856355,0.004967222222222199
0.060477986790652305,0.005174166666666698
0.06135349164426685,0.005381111111111099
0.05869215110715835,0.0055880555555555995
0.062305147777164796,0.0057952777777777985
0.06114511808672405,0.006002222222222199
0.06114909482259535,0.006209444444444399
0.05899031834751905,0.0064163888888888986
0.060290505584865595,0.006623333333333299
0.06121999354677575,0.0068302777777778
0.0622337113431887,0.007037499999999999
0.0615938100926256,0.007244444444444399
0.06238397676359095,0.0074513888888889
0.06282060570184445,0.0076583333333333
0.0599929399706086,0.0078652777777778
0.06304677579983856,0.008072222222222198
0.06378806718814514,0.0082791666666667
0.0610921480575381,0.008486111111111099
0.06121460318570815,0.008693055555555598
0.0597195486612372,0.0089
0.0616813097386984,0.009106944444444398
0.06203185380889875,0.009313888888888898
0.06089358154126475,0.0095208333333333
0.06919052023218389,0.009728055555555599
0.06591057167706854,0.009934999999999998
0.06516193470199255,0.0101419444444444
0.06010632620100795,0.010348888888888899
0.05959022537024095,0.0105558333333333
0.061745433877978095,0.0107627777777778
0.060884714667200496,0.010969999999999999
0.0644953439753462,0.0111769444444444
0.0625942038432131,0.0113838888888889
0.05739017201086345,0.011590833333333299
0.06559195564504319,0.011797777777777798
0.061199330475242494,0.0120047222222222
0.060579488980645746,0.012211666666666699
0.065231134067759,0.0124186111111111
0.0615535718564214,0.0126255555555555
0.061240221673739104,0.012832777777777799
0.06635663962348104,0.0130397222222222
0.0613546598392055,0.0132466666666667
0.06420929908935916,0.013453611111111098
0.0671799111942308,0.0136241666666667
0.061278379108540504,0.0138680555555555
0.0598113968487718,0.014074999999999999
0.05916504272915715,0.014281944444444401
0.0650183909034063,0.0144891666666667
0.0624174606667279,0.0146963888888889
0.06447068185363235,0.014903333333333298
0.0647311257148277,0.0151102777777778
0.062013478889697396,0.015317222222222199
0.0622757064410686,0.015524166666666698
0.06133996453794205,0.0157311111111111
0.0623253436712453,0.0159380555555556
0.06885606242602421,0.016145
0.06355604406468854,0.016351944444444398
0.065231348455498,0.0165588888888889
0.06091845344927925,0.0167658333333333
0.06430630969418666,0.016973055555555602
0.06281527418744685,0.01718
0.06256917287767495,0.0173872222222222
0.06755960718477019,0.017594166666666702
0.060659705700187555,0.0178013888888889
0.06416788760254971,0.0180083333333333
0.06376022080371754,0.018215555555555596
0.0648037164903241,0.0184225
0.0649113888510474,0.0186294444444444
0.06403208294734361,0.018836388888888903
0.0654530787339925,0.0190433333333333
0.06518052289022995,0.019250277777777797
0.06212961491051734,0.019457500000000003
0.06467918345036436,0.0196644444444444
0.06518979659323815,0.019871388888888897
0.06700789089609904,0.020078333333333302
0.06232734345773645,0.020285277777777798
0.0639941598757914,0.020492222222222196
0.0627870933415943,0.0206991666666667
0.06647266749569636,0.0208697222222222
0.06322166684611011,0.0211130555555556
0.0618613548873458,0.02132
0.06962200099255031,0.021526944444444397
0.0653414268168815,0.0217338888888889
0.06330679952915585,0.0219408333333333
0.0647074378066455,0.0221477777777778
0.06870004333843524,0.0223547222222222
0.06501547172713175,0.0225619444444444
0.0632725484478063,0.022769444444444398
0.06494799756111905,0.0229763888888889
0.0650185529016756,0.0231833333333333
0.06270857218929145,0.023390277777777795
0.0629539008410481,0.0235972222222222
0.06475335705363394,0.023804166666666696
0.0635548102779741,0.024011111111111094
0.061291753514125094,0.024218055555555597
0.06461583413985116,0.024424999999999995
0.06488852721988064,0.0246319444444444
0.06383004978241526,0.024839166666666697
0.06572199919515284,0.025045833333333295
0.0646260496077882,0.025252777777777798
0.06359032622354424,0.025459722222222196
0.062130406549959744,0.025667222222222195
0.06471580295235095,0.025874166666666698
0.06598234981347101,0.026081388888888897
0.06407053191592775,0.0262880555555556
0.06348214231541036,0.026495277777777798
0.06279600152217141,0.026702222222222197
0.06723816968604054,0.0269091666666667
0.06709781029313255,0.027116388888888898
0.062450709272948504,0.027323333333333297
0.0636494966041858,0.0275302777777778
0.06680296734362934,0.027737222222222198
0.06472326125638389,0.027944444444444397
0.06642876908171669,0.0281511111111111
0.06442945002312081,0.028358333333333298
0.0612407198730584,0.0285652777777778
0.0622259175692046,0.0287722222222222
0.06543103219816526,0.028979166666666695
0.0634781078812219,0.0291861111111111
0.064158343505773,0.029393055555555596
0.06614456358773069,0.029599999999999994
0.06665616904191679,0.0298069444444444
0.06686650073039341,0.030014166666666696
0.06683593411637145,0.0302208333333333
0.05887368679246435,0.030428055555555597
0.0627968752739605,0.030634722222222195
0.06624075465252115,0.030841944444444394
0.06368996815279335,0.031048888888888897
0.06418238166852294,0.031255833333333295
0.06522303228929355,0.0314627777777778
0.060220044704227996,0.03167
0.064394898875548,0.031876944444444395
0.06644941097877485,0.0320838888888889
0.0644932427094334,0.032290833333333296
0.0634539222924467,0.0324977777777778
0.066787860562585,0.0327047222222222
0.0623108861739204,0.0329116666666667
0.06803550087825916,0.0331191666666667
0.06528461833920995,0.0333261111111111
0.06622685368525649,0.0335338888888889
0.06565327678168481,0.033740833333333296
0.06571126979202695,0.0339477777777778
0.06299747166607106,0.034155
0.06867511647587525,0.034361944444444396
0.06848349003728045,0.0345688888888889
0.06338678378570556,0.0347758333333333
0.06463707535312525,0.034983055555555496
0.06695592613565446,0.03519
0.06761988611966885,0.035360277777777796
0.066014160945253,0.0356038888888889
0.06356714295911406,0.0358108333333333
0.0666047354747012,0.036018055555555595
0.06423627222569285,0.036225
0.06263603680118025,0.0364319444444444
0.06424458438820305,0.036638888888888894
0.0633634849129429,0.0368458333333333
0.06253306420633944,0.037052777777777796
0.06382656258792535,0.037259722222222194
0.06619497174197314,0.0374666666666667
0.06501682754898361,0.037673611111111095
0.06662159504848444,0.037880833333333294
0.06718770732957924,0.038087499999999996
0.06607952802048445,0.038294444444444395
0.06556844278920701,0.0385013888888889
0.06669478473802636,0.038708333333333296
0.06925353431178399,0.0389152777777778
0.0631660777421361,0.0391222222222222
0.06730763646084295,0.0393291666666667
0.06560661930921904,0.0395361111111111
0.0616469792043631,0.0397430555555555
0.06847700905768819,0.03995
0.0644759717501723,0.0401569444444444
0.0646812835520367,0.0403641666666667
0.06298243779536361,0.0405711111111111
0.06943764537161534,0.040778055555555595
0.06722963278767691,0.040985
0.06184507677982895,0.0411919444444444
0.06606380734939454,0.041398888888888895
0.0647511093061016,0.0416061111111111
0.06877767922591149,0.041813055555555596
0.06804690703894145,0.042019999999999995
0.06259098321272585,0.0422269444444444
0.06280950642170105,0.042433888888888896
0.0646889097407026,0.042640833333333295
0.0650964516783243,0.0428477777777778
0.06378666239420866,0.043054722222222196
0.06471647104076231,0.0432616666666667
0.0630218412145621,0.0434686111111111
0.06883876184340115,0.0436755555555556
0.06629310441489711,0.0438827777777778
0.06454748954031289,0.04409
0.06624483733379945,0.044296944444444396
0.06782718309002961,0.0445038888888889
0.06393835277478745,0.0447108333333333
0.0646324614583858,0.0449177777777778
0.06939771708412085,0.045125
0.06608248864667166,0.0453319444444444
0.067003976574145,0.0455388888888889
0.0627577795874959,0.0457458333333333
0.06613313198651825,0.045953055555555594
0.060698632478199704,0.04616
0.06808997179354635,0.046366666666666695
0.06380039470380056,0.0465736111111111
0.06622215583999824,0.046780555555555596
0.0657906151200848,0.046987499999999995
0.0644546828005224,0.0471944444444444
0.06759550526422531,0.047401388888888896
0.06472058470938305,0.047608333333333294
0.0662745020008504,0.0478155555555556
0.06473976121441455,0.048022222222222195
0.06588698873705309,0.0482291666666667
0.06714827086362075,0.0484363888888889
0.0648333508354933,0.048643333333333295
0.0656630535162824,0.0488502777777778
0.06621532734333865,0.049057222222222197
0.06758233581502116,0.049264722222222196
0.06452098355188544,0.0494716666666667
0.06618958859182845,0.0496791666666667
0.061501298355323655,0.049886111111111096
0.065221152276756,0.050093333333333295
0.06300789619056656,0.0503
0.06861308759043686,0.050506944444444396
0.0653017309699595,0.050714444444444395
0.0678220972234131,0.0509216666666667
0.06618099745473685,0.0511288888888889
0.06437576118220364,0.051335833333333296
0.06737275662998304,0.0515427777777778
0.06535462504565626,0.0517497222222222
0.06589486973126071,0.0519566666666667
0.06448154829791844,0.0521636111111111
0.0628231704580062,0.0523705555555555
0.07100809389870245,0.0525775
0.06587240511387249,0.0527844444444444
0.0673111990721115,0.0529913888888889
0.06253655878487045,0.0531983333333333
0.0659459023064563,0.053405277777777795
0.06270946619772094,0.0536122222222222
0.0706492306966287,0.0538194444444444
0.0641144591146751,0.054026388888888895
0.06914935892656554,0.0542336111111111
0.06564504203316529,0.054440555555555596
0.0643399099847747,0.054647499999999995
0.0633489844663542,0.05485444444444439
0.06347894640636095,0.0550613888888889
0.06614630058160025,0.0552683333333333
0.06434217781664014,0.0554752777777778
0.06408458823400956,0.0556825
0.0666526527776744,0.0558894444444444
0.0721448020154297,0.0560963888888889
0.06790327427091289,0.056303333333333296
0.0653193570537295,0.05651027777777779
0.0663384154922889,0.0567175
0.06491250910712815,0.056924444444444396
0.06577103867021014,0.05713138888888889
0.06418800806736295,0.057338333333333304
0.061741279673299745,0.05754555555555559
0.06869231857236155,0.05775249999999999
0.06940965129312385,0.057959444444444404
0.0671822516382801,0.0581663888888889
0.06596152178715985,0.0583733333333333
0.0679207127417535,0.058580277777777794
0.0662446638662958,0.0587875
0.06723395904263604,0.0589944444444444
0.06468695700470405,0.059201388888888894
0.06648406301904805,0.05940833333333329
0.0670380250778427,0.0596152777777778
0.0637704345228346,0.0598222222222222
0.06874340685366565,0.060029166666666696
0.06622610856056005,0.060236111111111094
0.06769170633651769,0.06044305555555549
0.0658890933003423,0.06065
0.0664861183134568,0.0608569444444444
0.06278186760821995,0.0610638888888889
0.0708599524967323,0.061270833333333295
0.0655298278121178,0.06147777777777779
0.0681824617552614,0.0616847222222222
0.062868459355738,0.06189194444444449
0.0661480054971183,0.06209888888888889
0.06427749148713666,0.0623058333333333
0.06491697216793495,0.0625127777777778
0.0671818777617176,0.0627197222222222
0.06742391115622505,0.0629266666666667
0.06680743929403375,0.0631338888888889
0.06579466807276374,0.0633408333333333
0.0651288290947381,0.0635477777777778
0.0642773410146486,0.0637547222222222
0.06394984401296724,0.06396166666666671
0.06903201938296924,0.0641686111111111
0.0653594352148671,0.0643755555555556
0.0640355297991798,0.06458277777777781
0.0663622630688154,0.06479027777777781
0.0649408545337911,0.0649608333333333
0.06329184116006281,0.0652041666666667
0.0641564629160372,0.0654111111111111
0.06401996239608045,0.0656180555555555
0.0665679832043187,0.0658252777777778
0.06552475404866945,0.0660322222222222
0.062421502912688595,0.0662397222222222
0.06636125507653776,0.06644666666666671
0.06906689903043785,0.06665416666666671
0.0642910452730589,0.0668613888888889
0.06437195960501416,0.0670683333333333
0.06409966126924416,0.067275
0.06524106422455475,0.06748222222222221
0.06884158642073829,0.0676894444444444
0.06524578911545051,0.06789638888888891
0.06304032880168765,0.06810333333333331
0.06355968898525945,0.0683102777777778
0.0660363777915231,0.0685172222222222
0.06537075466018544,0.06872416666666671
0.06455698545341021,0.0689313888888889
0.06805609670140911,0.0691383333333333
0.0684222137988028,0.06934527777777781
0.06428333752511815,0.06955222222222221
0.06829617904984026,0.0697594444444444
0.06793296058249926,0.06996638888888891
0.06587040182656165,0.07017333333333331
0.06690213894354595,0.0703802777777778
0.06715228852910274,0.0705872222222222
0.06871621727314345,0.0707941666666667
0.0626744443645649,0.0710011111111111
0.0670282034358137,0.07120805555555561
0.06833158155358605,0.071415
0.068211136975943,0.0716219444444445
0.06493042707638405,0.0718288888888889
0.06230692934374385,0.0720361111111111
0.06334473855019415,0.0722430555555556
0.0667954813725608,0.07245
0.0652050112436529,0.0726569444444444
0.06617342934404455,0.0728641666666667
0.0672720563177884,0.0730711111111111
0.06422774645946705,0.07327805555555561
0.0679480120741288,0.0734852777777778
0.06720710249462966,0.0736922222222222
0.07118183482626861,0.07389916666666671
0.0685763750932227,0.07410611111111111
0.06721183042682315,0.0743130555555556
0.06662114735397,0.07452
0.06728350014835065,0.0747269444444445
0.0669893514239397,0.07493388888888891
0.06819997563316665,0.07514083333333331
0.06843877901912035,0.0753480555555556
0.06754703273111175,0.07555500000000001
0.06602805376505361,0.07576250000000001
0.0659306929247393,0.0759697222222222
0.06556643910760801,0.0761766666666667
0.06401337681795505,0.07638361111111111
0.06615823621159944,0.0765905555555556
0.0655025031133693,0.0767975
0.0653408177897346,0.0770044444444444
0.06639377889858125,0.0772113888888889
0.0626918758333584,0.07741833333333331
0.0663666255541063,0.0776252777777778
0.06423316172728046,0.0778325
0.06527196837026975,0.07803944444444441
0.06741673755559975,0.07824638888888891
0.065815737228285,0.0784533333333333
0.06772061361482415,0.0786602777777778
0.06698551193774624,0.0788672222222222
0.06515517764457104,0.07907416666666671
0.06425587167195801,0.07928111111111111
0.06349806105754115,0.0794880555555556
0.06451036868106705,0.07969527777777781
0.0667258463762,0.07990222222222221
0.06712873203173594,0.0801091666666667
0.06979704620790164,0.08031638888888891
0.0650741380985906,0.08052333333333331
0.0645885237898189,0.0807302777777778
0.06115041813063445,0.0809372222222222
0.06715551372330611,0.08114444444444441
0.06706649110873486,0.0813513888888889
0.06464519634998955,0.0815583333333333
0.06542861776829625,0.0817652777777778
0.0676306179237976,0.08197222222222221
0.0677356037699779,0.0821791666666667
0.0634000964877995,0.0823861111111111
0.06739608663928309,0.0825930555555556
0.0660175668459581,0.0828
0.0638220318209258,0.08300694444444441
0.0648807418230546,0.0832141666666667
0.06780081375231105,0.0834208333333333
0.0662578201012328,0.0836277777777778
0.066146955337335,0.083835
0.061484310909352,0.0840419444444445
0.0618466375116029,0.0842488888888889
0.05687497054007845,0.0844558333333333
0.0465189749029232,0.08466277777777781
0.041114848500552345,0.08486972222222221
0.03427866590838715,0.0850766666666667
0.0292957897006143,0.0852836111111111
0.0256255552251138,0.0854905555555555
0.02035570380414395,0.08569750000000001
0.01730556798112905,0.08590444444444441
0.015578079300356151,0.0861113888888889
0.0133830342807267,0.0863183333333333
0.01141606153467665,0.0865252777777778
0.01014567946345285,0.0867325
0.0092007810552215,0.0869391666666667
0.007918603873138301,0.0871463888888889
0.0074124052678151,0.08735333333333331
0.0066652005104614505,0.0875602777777778
0.0063383448951653005,0.0877672222222222
0.005614210739326201,0.0879741666666667
0.00573650473119185,0.0881811111111111
0.0049911582715563,0.08838805555555551
0.00499085400870705,0.08859500000000001
0.0048736332412855,0.0888025
0.004566471158315599,0.0890097222222222
0.0047005013172885,0.0892169444444445
0.00411036810905055,0.08942416666666671
0.004137005177755899,0.0896311111111111
0.0038504488126927003,0.0898380555555556
0.00388278120666,0.090045
0.0038230630414616,0.0902519444444444
0.0036156014914808,0.09045888888888891
0.0037167325613257,0.0906658333333333
0.00345401456419365,0.0908727777777778
0.00346438681840905,0.0910797222222222
0.00319506577796965,0.0912869444444444
0.0035535705070104,0.0914938888888889
0.00325205737882205,0.09170111111111111
0.0030755218648152,0.09190777777777781
0.0031771241524926,0.09211472222222221
0.002838793852849,0.0923219444444445
0.0028914667913680003,0.09252888888888891
0.0031935532640864498,0.09273583333333331
0.0029253726305982003,0.0929430555555556
0.0028245202234125,0.09315000000000001
0.00286788412624175,0.09335694444444441
0.00282388062487775,0.0935638888888889
0.00260572510743845,0.0937708333333333
0.002538728088204,0.0939777777777778
0.00246300732930625,0.09418472222222221
0.00264380391328195,0.0943919444444445
0.0024603233152859,0.0945988888888889
0.00247717056328935,0.09480583333333331
0.0025797868174701,0.09501277777777781
0.0022668375883281,0.0952197222222222
0.0022620569959453498,0.0954266666666667
0.0023433246830792,0.0956341666666667
0.002266102933731,0.0958411111111111
0.0025097263658469503,0.09604805555555561
0.00237285397820065,0.09625500000000001
0.0022703353890335997,0.0964622222222222
0.0020849031885371,0.09666916666666671
0.00205397746877655,0.09687611111111111
