inlet,time(h)
0.00210457328220365,0.0970830555555556
0.0021566269260951,0.09729
0.0020167029724195,0.0974969444444444
0.0021091537846907498,0.09770388888888891
0.0020228176798943003,0.09791083333333331
0.0018220714080653998,0.0981177777777778
0.00201839665682865,0.0983247222222222
0.0020055260333854,0.0985316666666667
0.0018322791306327499,0.09873861111111111
0.00186514096522635,0.09894555555555551
0.0019459068686440001,0.0991527777777778
0.0017770467442816,0.09935972222222221
0.00191712955701675,0.0995666666666667
0.00185800449541695,0.0997736111111111
0.0016559327359117,0.09998083333333331
0.0017642416051472,0.1001877777777778
0.0016846652869512,0.1003947222222222
0.0017533463909772998,0.1006016666666667
0.00155273983518,0.1008086111111111
0.0015447201119311998,0.10101555555555551
0.0015030634625204501,0.1012225
0.0015984052057603,0.1014294444444444
0.00154430724970295,0.1016363888888889
0.00161791614064665,0.1018433333333333
0.00165514901947925,0.10205027777777781
0.00157709432246925,0.10225722222222221
0.0015577657165055,0.1024641666666667
0.0016029519684771,0.10267138888888891
0.0015362682203372,0.10287833333333331
0.0015757117511315,0.1030852777777778
0.0014468884421654999,0.10329250000000001
0.0016550943020306,0.1034997222222222
0.0014757707486965,0.10370666666666671
0.00146883741153235,0.1039133333333333
0.0014669450637504501,0.1041208333333333
0.0014062986758818,0.10432777777777781
0.0015240670072512001,0.10453472222222221
0.0014026934760063,0.10474222222222221
0.0013813517668613499,0.1049494444444445
0.00137827931677245,0.10515638888888891
0.00136893985304985,0.10536333333333331
0.00140169991102965,0.1055705555555556
0.0014388061385843,0.10577750000000001
0.0013088894883766002,0.10598444444444441
0.00129791257178755,0.1061913888888889
0.00127442645787735,0.1063983333333333
0.00131928505753,0.1066052777777778
0.0013691380470725,0.10681222222222221
0.00123003807995695,0.1070191666666667
0.0012563346511912,0.1072263888888889
0.0011875053931203,0.10743333333333331
0.0012143158474795502,0.1076402777777778
0.00111384630706655,0.1078472222222222
0.0011782741984461,0.1080541666666667
0.0011783130324884501,0.1082611111111111
0.0010586883766922,0.1084680555555555
0.00112441047470085,0.1086752777777778
0.0011091989160357,0.1088822222222222
0.0010171387704218,0.1090894444444444
0.0011797894842916498,0.1092963888888889
0.00112705500519445,0.1095033333333333
0.00115363900510335,0.10971027777777781
0.00108771771987435,0.10991722222222221
0.0011604603378029999,0.1101241666666667
0.0010495737233176,0.1103311111111111
0.00113920342581655,0.1105380555555556
0.0010258931903558,0.11074500000000001
0.00116886868006755,0.11095194444444441
0.0011144961030147,0.1111588888888889
0.0011196841277557,0.1113658333333333
0.00097226681955325,0.1115727777777778
0.001065501960255,0.1117802777777778
0.0009455744832367,0.11198722222222221
0.0009723102047152999,0.1121941666666667
0.0010328287772455999,0.1124011111111111
0.0010654812583052,0.1126080555555556
0.0010091271117416,0.112815
0.00093431955055285,0.11302194444444441
0.00101747787723655,0.1132288888888889
0.0009194079429769,0.1134358333333333
0.0009204693128485,0.1136427777777778
0.000993780521501,0.1138497222222222
0.00090265493452905,0.11405666666666671
0.0010013598398128,0.11426361111111111
0.0009874188759239999,0.1144705555555556
0.00084210296330605,0.1146775
0.0008777341198230001,0.1148844444444444
0.00092838016629995,0.11509138888888891
0.0009284122080247,0.11529833333333331
0.00086545360607715,0.1155052777777778
0.0008312280349127,0.1157122222222222
0.0007961894700207501,0.1159191666666667
0.00085746425507775,0.11612611111111111
0.00083587891902575,0.1163330555555556
0.00085244675761585,0.11654
0.0008725529970796499,0.1167469444444445
0.00073585069762805,0.11695388888888891
0.0009004310857024999,0.1171611111111111
0.0008428363149955,0.1173680555555556
0.0009341055103192,0.11757527777777779
0.0008721426594591501,0.1177822222222222
0.0007251191439483,0.1179891666666667
0.000894802826537,0.11819638888888889
0.0008400138241962,0.11840361111111111
0.0008267188494944,0.11861055555555561
0.0008359462196510499,0.11881749999999999
0.00078610698215265,0.1190244444444444
0.00084526287881015,0.1192313888888889
0.00078355091233555,0.11943833333333331
0.00076777836405665,0.11964527777777781
0.0007919573692930001,0.1198522222222222
0.0007725990813696999,0.12005916666666672
0.0008231390246368,0.1202661111111111
0.0007365315233735,0.1204730555555556
0.00076043256024295,0.12068000000000001
0.0007686106829019499,0.1208869444444445
0.0006384242435142501,0.12109388888888892
0.0007198127413710999,0.12130138888888892
0.0007015857010192999,0.1215083333333333
0.00071458244102695,0.1217152777777778
0.00070885359890275,0.12192222222222221
0.00076961680651645,0.1221291666666667
0.0007040967916341,0.12233611111111112
0.00071703290600665,0.12254305555555561
0.0007155732836937501,0.12275055555555561
0.00072238371544165,0.1229575
0.0006838549099739499,0.12316472222222222
0.0006779068326422,0.12337166666666671
0.0007400638943342,0.12357833333333332
0.0007084476270147,0.12378527777777781
0.0006651540008887,0.1239922222222222
0.0008405444601176501,0.1241991666666667
0.0005839442451311501,0.1244061111111111
0.00067776994794325,0.1246130555555556
0.000668338139177,0.12482000000000001
0.0006538035937199,0.1250269444444444
0.0006940171980840499,0.1252338888888889
0.0006449836807174,0.12544111111111111
0.0006417462909465,0.1256483333333333
0.00059618858363075,0.1258552777777778
0.0006345079860571501,0.1260625
0.00070929436477815,0.1262694444444444
0.0007396182763552001,0.1264766666666667
0.00060089389819145,0.1266836111111111
0.0006525994827402,0.12689055555555562
0.0006658068930069001,0.1270975
0.0005949351690545,0.1273044444444445
0.000645078502555,0.1275119444444445
0.0005586240734445,0.1277188888888889
0.00064786398234295,0.1279258333333333
0.00058295928546865,0.12813277777777782
0.0005884221064885501,0.1283397222222222
0.00054676633913855,0.1285469444444444
0.00061601996942975,0.1287536111111111
0.000613200559551,0.1289608333333333
0.00055348438432335,0.1291677777777778
0.000578262232106,0.12937500000000002
0.0005812864284782499,0.1295819444444444
0.0006497480241472,0.1297888888888889
0.0005183211529129,0.1299958333333333
0.0005598559639431501,0.1302027777777778
0.00052843668695815,0.1304097222222222
0.00059521404834245,0.13061666666666671
0.0005623344383906,0.1308236111111111
0.0005117192230258501,0.1310305555555556
0.0005619417492839,0.1312375
0.0006111505319135501,0.1314444444444445
0.00053898715542995,0.13165138888888891
0.0004965989814526,0.1318583333333333
0.0005319642138647,0.1320652777777778
0.0005922379906495,0.1322722222222222
0.0005802722161433,0.1324791666666667
0.0005681388343864999,0.13268611111111112
0.00048774650840725,0.1328933333333334
0.000478599257513,0.1331002777777778
0.00051605623726525,0.13330722222222222
0.00043276026675704996,0.1335141666666667
0.00048816285938875004,0.1337211111111111
0.00050779561542265,0.1339280555555556
0.0004942132977236501,0.134135
0.00045952851973605005,0.1343422222222222
0.00056586666515925,0.1345491666666667
0.00045989562863565003,0.1347561111111111
0.00048620478548415,0.1349630555555556
0.0005044399696762,0.13517
0.00048084409156415,0.1353769444444445
0.00053638226230165,0.1355838888888889
0.00048420972576665,0.1357911111111111
0.000518871681566,0.1359986111111111
0.0005102949850428499,0.1362055555555556
0.0004661551708295,0.1364125
0.00046481654727749996,0.1366194444444444
0.0005366762615633,0.1368266666666667
0.0004533561341919,0.1370338888888889
0.0005177923536421999,0.1372408333333333
0.00046238004736165,0.1374477777777778
0.00052871155052675,0.137655
0.00042727630616615003,0.1378619444444445
0.00041683723585280005,0.1380688888888889
0.00046761026966475,0.1382763888888889
0.00043219531299815,0.1384833333333334
0.00042573319235229997,0.13869027777777782
0.00048639730295085,0.1388972222222222
0.00047214783051935,0.1391041666666667
0.00046492541158565,0.13931138888888892
0.00041027755306725,0.1395180555555556
0.0005139064296305,0.1397252777777778
0.00043063581739995,0.1399322222222223
0.0004726809763104,0.1401391666666667
0.00042348490950365,0.14034611111111112
0.00043005012948210003,0.1405530555555555
0.0004187299420729,0.14076
0.000429241570059,0.1409669444444445
0.0005238316012557,0.1411738888888889
0.00041407794613804996,0.14138083333333332
0.00035998511920735,0.1415877777777778
0.00039179568756895003,0.141795
0.00042801988002695,0.14200194444444442
0.00044254017490560004,0.1422088888888889
0.00050260500974215,0.1424161111111111
0.00046958080681194997,0.1426233333333334
0.00034052516741534997,0.1428302777777778
0.00039175718560655,0.1430372222222222
0.0004697725308181,0.1432441666666667
0.00040430200466675,0.1434513888888889
0.00038749299041385,0.1436580555555555
0.00044524066252135,0.143865
0.0003797829770952,0.1440719444444444
0.00037804215712205,0.1442788888888889
0.0004034763411588,0.1444861111111111
0.0004328970230977,0.1446930555555555
0.000414080279342,0.1449
0.00033748774413015,0.1451069444444444
0.00036097772176519997,0.1453138888888889
0.00037700015302095,0.1455208333333333
0.00040765431260535,0.14572777777777782
0.0003751499287887,0.1459347222222222
0.0003758661353949,0.1461419444444444
0.00039670723643515,0.14634888888888892
0.0003463411262024,0.1465569444444445
0.00034613620259255,0.14676388888888892
0.00044215212121944997,0.1469708333333333
0.0003901477405355,0.1471777777777778
0.0003791049566698,0.1473847222222222
0.00034112311688055,0.1475916666666667
0.00038246606188695,0.14779861111111112
0.00038870897757695,0.1480055555555556
0.0003309104149092,0.1482125
0.0003992010213604,0.14841972222222222
0.00034172884922295,0.1486266666666667
0.00036674224320270004,0.1488336111111111
0.00042361122764985,0.1490405555555556
0.00032749565566585,0.1492475
0.0003515774982332,0.1494547222222222
0.0003293189459066,0.1496616666666667
0.00041202804154805,0.1498686111111111
0.00033921176541905,0.1500755555555556
0.000292020004026,0.1502825
0.00034327359739240004,0.1504894444444445
0.00036054983809755,0.1506963888888889
0.00032891920215635,0.1509036111111111
0.00028542087743805,0.1511105555555556
0.00033935674091225003,0.1513180555555556
0.00033708773743364997,0.151525
0.0004023841860917,0.1517319444444444
0.0003314677474616,0.15193944444444452
0.00029862113247030003,0.1521463888888889
0.0003394384698156,0.1523533333333333
0.00042028162414685,0.1525602777777778
0.0003610025173074,0.1527669444444445
0.00036262410403205,0.1529738888888889
0.00034706822326825,0.1531811111111111
0.00034980703531895,0.1533880555555556
0.00032413021764565004,0.153595
0.0003871392964437,0.1538019444444444
0.0003462618011414,0.15400888888888892
0.00031769423229725,0.1542158333333333
0.00037058325540365,0.1544227777777778
0.00037157226772630003,0.1546297222222222
0.00033191261758314995,0.1548363888888889
0.00034119958561315,0.15504361111111112
0.0003359025843649,0.1552508333333333
0.0002775108387333,0.1554577777777778
0.00033448681858625,0.155665
0.00032215569675850004,0.1558719444444445
0.00031601294174395003,0.1560788888888889
0.0003575391982201,0.1562855555555556
0.00028672456089,0.1564925
0.0003549045138392,0.1566994444444445
0.0003604640310995,0.15690694444444442
0.00029083772465005,0.15711388888888891
0.00030298054340595,0.1573208333333333
0.00029489962153305,0.1575277777777778
0.0002815793986625,0.1577347222222222
0.00030762568549260003,0.1579416666666667
0.0002914901725546,0.15814861111111111
0.00031476234241105004,0.1583555555555556
0.0003176164948999,0.1585625
0.0003664229224245,0.15876972222222221
0.00033473662997859997,0.1589766666666667
0.0003343264587539,0.1591836111111111
0.0002977245919171,0.1593905555555556
0.00030528716438070003,0.1595977777777778
0.00030759935734825004,0.1598047222222222
0.00026301184802325,0.1600113888888889
0.00030308859719855,0.1602186111111111
0.00025820913084545,0.1604255555555556
0.00030316688309749997,0.1606325
0.00035046972920120003,0.1608394444444445
0.00029238774276965,0.1610463888888889
0.00029923237335419996,0.1612533333333333
0.00030518125506105004,0.1614602777777778
0.00030359140904695,0.1616672222222222
0.00024172754146595,0.1618741666666667
0.0002749242390497,0.1620811111111111
0.00027095541946115,0.16228805555555562
0.0003081150594593,0.162495
0.00027372739446339996,0.1627019444444444
0.0003194921596489,0.1629088888888889
0.00027404934798590003,0.1631158333333333
0.00027396980175165,0.1633230555555556
0.0002812859557172,0.16353
0.0002871298586029,0.1637369444444444
0.0002651485724631,0.16394388888888892
0.00022856634710585,0.1641508333333333
0.00027987341003035,0.1643577777777778
0.00027282795110239997,0.1645647222222222
0.00029394844567225,0.1647716666666667
0.0002621508844543,0.1649788888888889
0.00028456078174195,0.1651858333333333
0.0002812196672261,0.1653927777777778
0.00025480052784724997,0.16559972222222222
0.0002590919010448,0.1658066666666667
0.0002673713019577,0.1660136111111111
0.000317340564435,0.16622083333333332
0.00025245723081225,0.1664277777777778
0.00029506504015365,0.1666347222222222
0.0002487331873004,0.1668416666666667
0.0002379708511653,0.1670486111111111
0.00030109295129064997,0.1672558333333333
0.00029961704248035004,0.1674627777777778
0.00023407942989075,0.1676697222222222
0.0002957883104914,0.1678769444444445
0.0002777761915479,0.16808361111111111
0.00025067179705205,0.1682905555555556
0.00026702612255255,0.1684975
0.0002614166331377,0.16870472222222221
0.0002543178290589,0.1689113888888889
0.00022995019137295,0.16911833333333331
0.00024733648668815,0.1693252777777778
0.00022918599112434999,0.1695325
0.0002358187566199,0.1697394444444445
0.000278405015521,0.1699463888888889
0.00029229076857835,0.1701533333333333
0.0002135746178058,0.1703602777777778
0.00025138253258265,0.1705672222222222
0.0003013551680401,0.1707741666666667
0.00022822772341475,0.1709811111111111
0.00024276199569705,0.1711880555555556
0.00022667376772105,0.171395
0.00025818387642565,0.1716019444444444
0.0002797353878572,0.1718088888888889
0.00025803848027435,0.1720158333333334
0.00022102482930615001,0.1722227777777778
0.00022619309468144998,0.1724297222222222
0.00022065858177995,0.17263666666666672
0.00026949958766815,0.1728436111111111
0.0002229156371494,0.1730505555555556
0.00019966952583135,0.1732575
0.0002513431343624,0.1734641666666667
0.000208445172436,0.17367138888888892
0.0002187537978444,0.1738783333333333
0.00026463262991545,0.17408500000000002
0.00021223993702300002,0.17429250000000002
0.00023403769090345,0.1744994444444444
0.00024480306805475,0.1747063888888889
0.00020832466964695,0.1749133333333333
0.00021092943482149999,0.1751205555555556
0.00022476768740575,0.17532722222222222
0.00024443550873810003,0.1755344444444444
0.0002652983816703,0.1757413888888889
0.00018933464856965,0.17594833333333332
0.00028528786659530003,0.1761552777777778
0.00025160564987905,0.1763622222222222
0.000218813691806,0.1765691666666667
0.000242745408091,0.1767761111111111
0.00023471759845964998,0.1769830555555556
0.00026679271031745,0.17719000000000001
0.00023236259531050001,0.1773969444444444
0.000219787003193,0.1776038888888889
0.00023940534833360002,0.1778108333333333
0.0002400022734705,0.1780175
0.00022806443976900001,0.1782244444444445
0.0002436943150315,0.1784316666666667
0.00021225370325775,0.1786386111111111
0.0002588051973954,0.1788455555555556
0.00024566711427725,0.1790525
0.0002113223960349,0.1792594444444445
0.0002407451761723,0.1794663888888889
0.00022596796930665001,0.1796736111111111
0.00023874407161085,0.1798805555555556
0.00021905343254365002,0.1800875
0.00019763215896795002,0.1802944444444445
0.00023051954424214998,0.1805013888888889
0.00022345243902755,0.1807083333333333
0.00022022131103150003,0.1809152777777778
0.00020621727012385,0.1811225
0.00022906719593535,0.1813294444444444
0.00016982781271785,0.1815363888888889
0.0001982156761881,0.1817433333333334
0.00022292433382770002,0.1819502777777778
0.00020471540242819998,0.1821572222222222
0.0001781527905367,0.1823644444444445
0.00022970209626700002,0.1825713888888889
0.0001436852916927,0.1827783333333334
0.00020362405537115,0.18298527777777782
0.00021621095824450002,0.1831922222222222
0.00021166319640509998,0.1833994444444445
0.0002093586513874,0.18360638888888892
0.00024517446775895,0.1838133333333333
0.0002072340307176,0.1840205555555556
0.000165414242791,0.18422750000000002
0.00020589892421045,0.1844344444444445
0.00018996970165875,0.1846416666666667
0.00022664887510109999,0.1848483333333334
0.00021563968099615,0.1850552777777778
0.00019987445056875,0.1852625
0.00017181832418670001,0.1854694444444445
0.0002199113544956,0.1856763888888889
0.00017501342263095,0.1858833333333334
0.00019460257793135,0.1860902777777778
0.00018350853307935,0.1862972222222222
0.00017880164783365,0.1865041666666667
0.00018556686865895,0.1867111111111111
0.00020988687300005,0.1869180555555556
0.00023636573149075002,0.187125
0.00014647843466935,0.1873319444444444
0.00018178982681655,0.1875388888888889
0.00020943483509054998,0.1877458333333333
0.00018951289220905,0.1879527777777778
0.0001758668958167,0.18815972222222221
0.0001533241785622,0.1883669444444444
0.00019458122243345,0.1885736111111111
0.00017673732098225,0.1887805555555555
0.00018978081605200002,0.1889875
0.0002008966610208,0.1891944444444445
0.00017854476187075002,0.18940166666666672
0.00021725966460595,0.1896088888888889
0.0001784215336018,0.1898155555555556
0.00015503242771165,0.1900225
0.0001672828378275,0.1902297222222222
0.00018091611437025002,0.1904363888888889
0.00018281540982819999,0.1906436111111111
0.0001808599980828,0.1908505555555556
0.0002050210426029,0.1910575
0.00018449094140445,0.1912644444444444
0.00016492148369875,0.1914713888888889
0.00013972692623690001,0.1916783333333334
0.00019004154124339998,0.1918852777777778
0.00016246605121015,0.1920922222222222
0.0001909839608823,0.19229916666666672
0.00019565525661954997,0.1925061111111111
0.00020284709991674998,0.1927130555555556
0.00017942549406345002,0.19292
0.00020453497240625,0.1931269444444445
0.00017986745203025,0.19333388888888892
0.0001845984501053,0.1935405555555555
0.00018590544605265,0.1937477777777778
0.00017034647656325,0.1939547222222223
0.00017311220833595,0.1941616666666667
0.00015691492657345,0.19436861111111112
0.00016103540408065,0.1945755555555555
