experimental outlet,experimental inlet,experimental time (h)
0.0510456667199276,0.0008984944263871501,0.062098888888888905
0.054073368213658546,0.000888171207026,0.0623061111111111
0.05099930935990385,0.00084245293161485,0.0625130555555555
0.0522043759814109,0.0009132055942369,0.06272000000000001
0.05523554090131265,0.0007843551633576,0.06292694444444441
0.0539241392928813,0.00084840192476555,0.0631338888888889
0.0530404542296206,0.00076533126741245,0.0633408333333333
0.052210705096750104,0.0008171922707261,0.0635477777777778
0.0528924549169593,0.00077664434446265,0.06375472222222221
0.048986915320637,0.0007822138086718,0.06396166666666661
0.052131895767879355,0.0007960138153681501,0.0641686111111111
0.0509959289782622,0.00076029414165075,0.0643755555555555
0.05172980290314305,0.00080012778188605,0.0645825
0.05453268917194735,0.0007086903476395501,0.0647894444444444
0.0534612388295772,0.0006627838143444501,0.06499638888888891
0.052280961076812654,0.0007296634704385,0.06520333333333331
0.04974565913814885,0.0006525159625291499,0.0654102777777778
0.05361400499284725,0.00077829481256975,0.0656172222222222
0.0538169255951302,0.00069879368280175,0.0658241666666666
0.053206098919617306,0.0007370795362661999,0.06603111111111111
0.0541272231935559,0.00071205304143005,0.06623805555555551
0.051118850189890444,0.00065011240257215,0.066445
0.05161872393507845,0.0007294186110835,0.06665222222222221
0.05186134187290755,0.0006947016082494,0.06685916666666661
0.055313753192662754,0.0006159129417926501,0.0670661111111111
0.0510353198330455,0.0007047023040528499,0.0672730555555555
0.051516848725993644,0.00064331207186425,0.06748000000000001
0.054810290211343246,0.00066837703600945,0.06768694444444441
0.0495708275974496,0.0006565828460624,0.0678938888888889
0.05162401111792795,0.0006618959153952,0.0681008333333333
0.051467873571794595,0.0006550375146357999,0.0683077777777778
0.04992791329906955,0.0007142134072693,0.0685147222222222
0.05427055219604285,0.0006070012637842,0.06872166666666661
0.0544332491873097,0.000589357920306,0.06892861111111111
0.05183835543223505,0.00062471017497025,0.0691358333333333
0.053673068696846946,0.00056608174237495,0.06934277777777771
0.05574621081618995,0.0005959084656769001,0.06955027777777781
0.051857929895346405,0.000682821286943,0.0697572222222222
0.054487772770453746,0.0006106680824161,0.0699641666666666
0.052899275987484354,0.0005677343434781,0.0701711111111111
0.0505636673468165,0.00060470233011565,0.0703780555555555
0.0553025856315948,0.00059596501312405,0.07058500000000001
0.05446495109701695,0.0005925855947506,0.07079194444444441
0.0529658498164124,0.0005846982474883001,0.0709988888888889
0.04977197756469745,0.0005962519226443499,0.07120611111111111
0.05439180576228535,0.00061669837985725,0.07141305555555551
0.051281524559345454,0.00051783777900835,0.07162
0.05034158475531475,0.00052429085542625,0.0718269444444444
0.051792245665234146,0.00060181796764205,0.07203388888888891
0.05461446198460375,0.00053918631001845,0.07224083333333331
0.054146360860408804,0.00055093087189095,0.07244777777777771
0.0529429266371394,0.0005362845533775,0.0726547222222222
0.05266335337109855,0.0005042448757533,0.0728616666666666
0.05336071591231925,0.0005719150654512,0.07306861111111111
0.05190999298843405,0.0005690588282212499,0.07327555555555551
0.05417469154025895,0.00048467512615515,0.0734825
0.0520571544500575,0.0004891789572591,0.0736894444444444
0.0527598079763573,0.0004904533124309,0.0738963888888889
0.051052867421586004,0.00048080477839615,0.07410333333333331
0.0519067410988971,0.00054550243483895,0.0743105555555555
0.052103558397650254,0.0005155268614589501,0.0745175
0.0524047097931019,0.0005365065561748501,0.07472444444444441
0.05317391312320545,0.0004909362943057,0.07493138888888891
0.052513964026542403,0.00053815776952945,0.07513833333333331
0.0545958770479754,0.00048668231571085004,0.0753452777777778
0.0547446487062255,0.0004856830990971,0.0755522222222222
0.05413494559174345,0.0005777157562461999,0.0757591666666666
0.05362091094607805,0.00049536247679015,0.07596611111111111
0.0534219179681778,0.0005087094614177499,0.07617305555555551
0.053827177967050804,0.00048333739396454997,0.07638
0.05351135518989135,0.0004974949174682,0.0765869444444444
0.0525427602378626,0.0004455985574627,0.07679388888888891
0.050756979967320356,0.00048627520974965004,0.07700083333333331
0.05566283855324025,0.00045706051632535,0.0772080555555555
0.053109206281929805,0.00042221584267589996,0.07741500000000001
0.05380691781232545,0.0005328014902397,0.0776216666666667
0.05288543371749185,0.0004448858554412,0.07782861111111111
0.05399031071573645,0.0004838329817411,0.0780358333333333
0.05528010914227955,0.00041280963620874995,0.0782427777777778
0.055912771246752604,0.00042530292265195003,0.07845
0.0521683940957602,0.0004203721875628,0.0786569444444444
0.054464923115513306,0.00045188707998225,0.0788638888888889
0.0527568682062448,0.0004821927846448,0.07907083333333331
0.05197951124722215,0.00044637535213035,0.07927777777777781
0.053321026822303705,0.00038351721270425,0.0794847222222222
0.054280090756344504,0.00044610982698435,0.07969194444444441
0.0511323092396188,0.00040857873844965,0.07989888888888891
0.05050352861000905,0.00039565994706545,0.0801058333333333
0.054017098350253756,0.00044338745758305,0.0803127777777778
0.05403593232552885,0.00041933293034494997,0.0805197222222222
0.052168311059231545,0.00037614205992315,0.0807266666666666
0.052813285541433,0.00036769020369125,0.08093361111111111
0.054211665672329754,0.00040442129339269997,0.0811408333333333
0.05297939668169395,0.00043539368959209996,0.08134777777777781
0.0566508599659485,0.00045290166054525003,0.08155472222222221
0.0540112975679189,0.00042021932835875,0.08176166666666661
0.05254320947724285,0.00042068052208045,0.0819686111111111
0.0575333483221546,0.00036236164469595,0.0821755555555555
0.05360319274360785,0.0004191005394125,0.08238250000000001
0.05626338571720055,0.00034050039693975004,0.08258944444444441
0.05243583224988255,0.00037029812124175,0.0827963888888889
0.05051681496701865,0.0003623922391934,0.0830033333333333
0.05626688233827775,0.00038101619759675,0.0832102777777778
0.053633815879216146,0.00040798418245245,0.0834177777777778
0.0538166241673153,0.00040445845723070003,0.08362472222222221
0.051422714431608396,0.0003834173545236,0.08383166666666661
0.0536688571129495,0.00040645408870890003,0.0840386111111111
0.05728407055680505,0.00037900759122464996,0.0842455555555555
0.05660900045216451,0.00037603259387425,0.0844530555555555
0.05117315234635215,0.0003791057524542,0.08466
0.052107877656607904,0.0003894674707656,0.08486694444444441
0.0533887826197239,0.00037865103016875,0.08507388888888891
0.05496804356181695,0.00035461276260745,0.0852811111111111
0.05280005118180305,0.00035960014472155,0.08548805555555551
0.055587027473143896,0.0003396510280532,0.08569500000000001
0.055410267559378404,0.00030339858879175,0.0859019444444444
0.05666429775943615,0.00035539707437735,0.0861088888888889
0.05687025337933125,0.0003212203987087,0.0863158333333333
0.0543041847223088,0.00035895510628355,0.08652277777777781
0.05451742389513215,0.0003624731049328,0.08672972222222221
0.05324441101300835,0.00035501986320365,0.0869366666666666
0.054032090801281046,0.000330041373811,0.0871436111111111
0.050244603975610605,0.00035518248321320003,0.0873505555555555
0.0524516113482979,0.00033047842477495,0.08755750000000001
0.050575004411793203,0.000376986887112,0.08776444444444441
0.04920451862903885,0.00034617372049115,0.0879713888888889
0.045116452665333,0.00033864529531194996,0.0881783333333333
0.04355225007023515,0.00039630478353965,0.0883852777777777
0.04013733319655625,0.00037762991895900003,0.08859222222222221
0.036796479348118,0.00031104398360690003,0.08879916666666661
0.0394852075458626,0.00032729466898155,0.0890061111111111
0.035687539228220155,0.0003313105506473,0.0892130555555555
0.0343059955630083,0.0002980403991167,0.08942
0.0322889989288005,0.0003794933181944,0.0896272222222222
0.0322807546044194,0.0003874977900438,0.0898341666666666
0.03038406885643365,0.0003006708716532,0.0900411111111111
0.0286586993337438,0.00032046119540705,0.09024805555555551
0.027587635760669298,0.00030450218625579996,0.09045500000000001
0.02760463979953505,0.0003104343881506,0.0906619444444444
0.02747986535579275,0.00034427816984990004,0.09086916666666661
0.026719372868504447,0.00028339380943075,0.09107611111111111
0.024638285126477602,0.00028665911970415,0.0912833333333333
0.024823257752730248,0.00029523441005135,0.09149027777777781
0.0249452113464928,0.00030430298627404995,0.0916608333333333
0.02403154198901425,0.00033894239983245,0.0919041666666666
0.0242659480382592,0.00029111931680175004,0.0921111111111111
0.0229789334333326,0.00030586174654274997,0.0923180555555555
0.0200841315510692,0.0003172289574324,0.09252500000000001
0.0233664877814646,0.0002830934929512,0.09273194444444441
0.02186699801179035,0.00028011378553185,0.0929388888888889
0.02117331764941345,0.00031610529966105,0.0931458333333333
0.0201067508252967,0.00031998358532495,0.09335277777777781
0.019722096589179797,0.00026966398284849997,0.09355972222222221
0.0197638103753555,0.0002495806095497,0.0937666666666667
0.0204479058290392,0.00028471968910275,0.09397388888888891
0.019011848465290103,0.00023878188768475,0.0941811111111111
0.019961674367710548,0.0002639491207146,0.0943880555555555
0.01988288478052875,0.0002642913224476,0.09459500000000001
0.0184543879476404,0.00028313302611345,0.0948022222222222
0.01733061448081645,0.00029771697922295,0.0950091666666666
0.01855179590290975,0.00026177915072065,0.0952163888888889
0.01774825056520895,0.00024404115879235,0.0954233333333333
0.017683767946967348,0.0003005125451988,0.09563055555555551
0.01763167987236805,0.00026048140828765,0.0958375
0.0169335032750478,0.00024356729113495,0.0960444444444444
0.0171258348234532,0.0002571647481029,0.0962513888888889
0.017480046750478602,0.000216569115415,0.09645833333333331
0.0160673395406523,0.00022921282947485,0.09666527777777781
0.01692218904979325,0.00027125535183615,0.0968722222222222
0.01646377015190935,0.0003096034724597,0.0970791666666666
0.015316855508036301,0.00025199362948115,0.0972861111111111
0.01577850737685415,0.0002789230698152,0.0974930555555555
0.0159097713181409,0.000246499977213,0.09770000000000001
0.0155618766173652,0.0002507822239565,0.09790694444444441
0.01552093919593785,0.00024969978265119996,0.0981141666666666
0.01455569350039555,0.0002483947091935,0.09832111111111111
0.0151294407371039,0.00025039182347445,0.0985283333333333
0.01472651923516155,0.00024853883509225,0.09873527777777781
0.0149486725984571,0.00022479795107450002,0.09894222222222221
0.01545439437704895,0.0002608631863562,0.09914916666666661
0.01467186843486245,0.00025595158700545003,0.09935638888888891
0.0140031624106144,0.00024110218197065,0.09956333333333331
0.0142616781582939,0.00025220829049635003,0.0997702777777778
0.0144539591228407,0.00023213739986550002,0.0999772222222222
0.0140918482044171,0.00022557591382045002,0.1001841666666667
0.0137186076154537,0.00024648598755235,0.10039111111111111
0.013880458113480449,0.00021821132817624998,0.10059805555555551
0.01359034007103355,0.0002291192679894,0.100805
0.01345951129759185,0.0002280283071395,0.1010119444444444
0.013822115095638899,0.0002508135628306,0.10121972222222221
0.01320696535252595,0.0002305365213869,0.10142666666666661
0.013884490079759951,0.00021923333907665,0.10163388888888891
0.0123076128799692,0.0002340840851277,0.10184083333333331
0.0126371012914334,0.00022352578862494998,0.10204777777777771
0.0133682042117136,0.00021622968898580002,0.1022547222222222
0.012397444168873801,0.0002375706456136,0.1024616666666666
0.0121231669064374,0.00021513116073215,0.1026686111111111
0.01263279210944495,0.0002295036229644,0.1028758333333333
0.0125492179610979,0.00022438092282805,0.1030827777777778
0.0130013636645237,0.0001982225363731,0.1032897222222222
0.0123353990544702,0.0002304063029194,0.10349666666666661
0.012705190107761,0.00022932368478045,0.10370361111111111
0.01164198771203705,0.0002518336296167,0.1039108333333333
0.0124513403580003,0.00019959216142655,0.10411777777777771
0.01184368851259985,0.00025992506845785,0.104325
0.01236083141446305,0.00020236012178065002,0.1045319444444444
0.01168535317601595,0.00022498914712605,0.10473888888888891
0.01192319596475205,0.00019257057332480965,0.1049461111111111
0.0118795486715933,0.00021601802931340002,0.1051536111111111
0.011769753386366249,0.00018838513787405,0.1053605555555555
0.01206246774443945,0.0001912895781152,0.10556750000000001
0.01113957418527275,0.0002129303504179,0.10577444444444441
0.01194979021086825,0.0002018181733452,0.1059813888888889
0.01137794907003235,0.00021004195337675,0.10618861111111111
0.01075502261921055,0.00020091887439235,0.10639555555555551
0.0116500991828726,0.00023171712087369998,0.10660277777777781
0.0108754603288174,0.00021570349479155,0.10680972222222221
0.0114210488534587,0.00021776781642005,0.10701666666666661
0.010571397148452049,0.000202914148785,0.1072236111111111
0.0107425949324521,0.00024657425702635,0.1074305555555555
0.01061083641636485,0.00023879743505995,0.10763750000000001
0.01139992220785355,0.0001910970781051,0.10784444444444441
0.01138347890479245,0.00021725078775015,0.1080513888888889
0.0112222579889597,0.00019893110386215,0.1082583333333333
0.01045571961704635,0.00025271512135395,0.1084652777777778
0.0112076975207702,0.00017100411641215,0.10867222222222221
0.010619327411868,0.00025384990505959997,0.10887916666666661
0.010111670041242301,0.00019795141108025,0.1090861111111111
0.0103564644844747,0.00017831853921365,0.10929333333333331
0.01047922285917305,0.00022065842592445,0.1095005555555555
0.010674503094853901,0.00020603624976849998,0.1097075
0.01029947144456475,0.00020894502771275,0.10991444444444441
0.00980619462659995,0.00018552899166485,0.11012138888888891
0.00991623503153095,0.00019668683538155002,0.1103283333333333
0.010747088788402349,0.00022957174474165,0.11053555555555551
0.01060967143095585,0.00018959956748074998,0.11074250000000001
0.0101863679026741,0.00019181324286509998,0.1109494444444444
0.00956315626185645,0.00018981095302950002,0.1111563888888889
0.0098583633527298,0.00018940185798975,0.1113633333333333
0.010158552183563551,0.00016493249385315,0.11157027777777771
0.009473028942949348,0.0002128903167122,0.11177777777777781
0.0099798714401573,0.0001722562767844,0.11198472222222221
0.0100169510352523,0.00015423389243515,0.1121916666666666
0.00978806570805655,0.00015500188071444998,0.1123986111111111
0.0093051197620593,0.0001707372150796,0.1126061111111111
0.0090104447740027,0.0001476582516805195,0.1128130555555555
0.0102686047178019,0.00016759163555815,0.11302000000000001
0.009547732934840649,0.00015354365248619365,0.11322694444444441
0.00938179794931655,0.00017986163970655,0.11343361111111111
0.0097726543267536,0.00014091136501075607,0.11364055555555551
0.00931922966262945,0.0001793753848068,0.11384805555555551
0.010099536356044849,0.0001653152856066,0.11405527777777781
0.00955974846777085,0.0001935575617936165,0.11426222222222221
0.0094094739197368,0.00016916692126250002,0.1144691666666667
0.00957740055397525,0.00017306109546849998,0.1146761111111111
0.0093921045223288,0.0001824545635278,0.11488333333333331
0.009551688580216301,0.00018396130121880002,0.1150905555555555
0.0092410564997435,0.00016481542814485,0.1152977777777778
0.00950828609365135,0.00018471982175225,0.1155047222222222
0.00977656679049805,0.00019034545453075,0.1157116666666666
0.0092699222609215,0.00013777198554634106,0.11591861111111111
0.0093636188097367,0.00014439203576630091,0.11612555555555551
0.0090974140445039,0.00015169704013270001,0.1163325
0.009248804271187249,0.00015353648386649463,0.1165394444444444
0.0085427127845041,0.00018496527659555,0.1167463888888889
0.0094705155472955,0.00016724181506590002,0.11695333333333331
0.0086972612788246,0.00018768106170345,0.11716027777777781
0.00942712889321755,0.0001781051243041188,0.1173672222222222
0.0088994778827377,0.00019375354289885,0.1175741666666667
0.00925486895301025,0.0001615393539394756,0.11778111111111111
0.0083826780920572,0.0001656219696349714,0.1179880555555555
0.009045220776074999,0.0002196778754997,0.118195
0.0090684918047621,0.00014752927092373262,0.1184019444444444
0.00868829073933005,0.00017115040715880882,0.1186088888888889
0.008840615476302199,0.00016183793214235,0.11881583333333331
0.008318894217605899,0.00016017914155645,0.11902277777777781
0.008611034777278,0.00015759577502214998,0.1192297222222222
0.00832741112720405,0.0001426862223303,0.11943666666666661
0.00841631618959035,0.00016998675279755,0.1196436111111111
0.00843095673561375,0.00013985151631275001,0.1198505555555556
0.00795870117443975,0.0001193198770672,0.12005777777777771
0.00916159851565755,0.00015339197618839998,0.1202647222222222
0.00812801535443555,9.703551783822373e-05,0.1204716666666667
0.00825555161299375,0.00012935242649385,0.1206422222222222
0.00811426731443615,0.00014627311475304999,0.1208858333333333
0.0076798431963126,0.0001688709816985,0.1210927777777778
0.0085469457745376,0.00019295333292885,0.12129972222222221
0.0082938786353228,0.00016911912141265,0.12150666666666671
0.0077857413420769,0.000147922888535838,0.12171361111111112
0.00834224339409595,0.00015690771852270002,0.1219205555555555
0.008227717319043,0.0001692463991113,0.1221275
0.0073504096145623,0.00014041470529824838,0.12233444444444441
0.008154651230549599,0.00011367939730734077,0.12254138888888891
0.00791030113169175,0.00013901297413090375,0.12274833333333329
0.00803972463611935,0.0001662534227775,0.12295527777777782
0.0081072983440949,0.0001548676675346,0.1231622222222222
0.0085127475729004,0.00018457347058955,0.1233691666666667
0.00888545981059315,0.0001402920881589,0.12357611111111111
0.008236757668815,0.000167898882706,0.1237830555555555
0.00792747673247135,0.0001319447488394497,0.12399000000000002
